Configurations:

general:
  device: cuda
Current worst splitting domains lb-rhs (depth):
-29.83208 (9), -29.66092 (9), -28.95147 (9), -28.80825 (9), -28.66045 (9), -28.58469 (9), -28.53727 (9), -28.45805 (9), -28.21601 (9), -28.17528 (9), -28.05938 (9), -27.77253 (9), -27.76335 (9), -27.64791 (9), -27.52367 (9), -27.50011 (9), -27.40607 (9), -27.34790 (9), -27.23214 (9), -27.22748 (9), 
Length of domains: 512
Time: pickout 0.0016    decision 0.0458    set_bounds 0.0183    solve 0.2184    add 0.0085    
Accumulated time: pickout 0.0045    decision 0.1258    set_bounds 0.0392    solve 0.7431    add 0.0443    
Current (lb-rhs): -29.832075119018555
960 domains visited
Cumulative time: 0.9638996124267578

BaB round 5
batch: 512
splitting decisions: 
split level 0: [/input.12, 79] [/input.12, 14] [/input.12, 79] [/input.12, 79] [/input.12, 78] [/input.12, 78] [/input.12, 79] [/input.12, 78] [/input.12, 79] [/input.12, 14] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1024 = 0.0
pruning-in-iteration extra time: 8.678436279296875e-05
Time: prepare 0.0829    bound 0.1594    transfer 0.0022    finalize 0.0440    func 0.2887    
Accumulated time: func 1.0316    prepare 0.1609    bound 0.7799    transfer 0.0052    finalize 0.0867    
Current worst splitting domains lb-rhs (depth):
-29.13461 (10), -29.01135 (10), -28.96874 (10), -28.83467 (10), -28.30556 (10), -28.05054 (10), -28.01664 (10), -27.93319 (10), -27.89880 (10), -27.89598 (10), -27.87831 (10), -27.77304 (10), -27.69307 (10), -27.47233 (10), -27.35200 (10), -27.31805 (10), -27.06891 (10), -27.04055 (10), -26.98698 (10), -26.93292 (10), 
Length of domains: 1024
Time: pickout 0.0028    decision 0.0813    set_bounds 0.0408    solve 0.2889    add 0.0127    
Accumulated time: pickout 0.0072    decision 0.2071    set_bounds 0.0800    solve 1.0321    add 0.0569    
Current (lb-rhs): -29.134613037109375
1984 domains visited
Cumulative time: 1.3917977809906006

BaB round 6
batch: 1024
splitting decisions: 
split level 0: [/input.12, 14] [/input.12, 78] [/input.12, 78] [/input.12, 78] [/input.12, 14] [/input.12, 14] [/input.12, 14] [/input.12, 14] [/input.12, 14] [/input.12, 19] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.7738037109375e-05
Time: prepare 0.1629    bound 0.1698    transfer 0.0045    finalize 0.0865    func 0.4239    
Accumulated time: func 1.4555    prepare 0.3241    bound 0.9497    transfer 0.0097    finalize 0.1732    
Current worst splitting domains lb-rhs (depth):
-28.47095 (11), -28.35561 (11), -28.30155 (11), -28.16010 (11), -27.62901 (11), -27.57440 (11), -27.43756 (11), -27.43677 (11), -27.41187 (11), -27.35018 (11), -27.27894 (11), -27.27236 (11), -27.27038 (11), -27.25253 (11), -27.23663 (11), -27.02322 (11), -26.94084 (11), -26.91156 (11), -26.85180 (11), -26.84082 (11), 
Length of domains: 2048
Time: pickout 0.0009    decision 0.1407    set_bounds 0.0712    solve 0.4243    add 0.0226    
Accumulated time: pickout 0.0081    decision 0.3478    set_bounds 0.1512    solve 1.4564    add 0.0796    
Current (lb-rhs): -28.470949172973633
4032 domains visited
Cumulative time: 2.054288387298584

BaB round 7
batch: 1024
splitting decisions: 
split level 0: [/input.12, 87] [/input.12, 79] [/input.12, 87] [/input.12, 14] [/input.12, 87] [/input.12, 79] [/input.12, 87] [/input.12, 87] [/input.12, 78] [/input.12, 79] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.654594421386719e-05
Time: prepare 0.1625    bound 0.1679    transfer 0.0045    finalize 0.0858    func 0.4209    
Accumulated time: func 1.8764    prepare 0.4869    bound 1.1176    transfer 0.0142    finalize 0.2590    
Current worst splitting domains lb-rhs (depth):
-28.47095 (11), -28.35561 (11), -28.30155 (11), -28.16010 (11), -27.62901 (11), -27.43756 (11), -27.41187 (11), -27.27894 (11), -27.27236 (11), -27.27038 (11), -27.25253 (11), -27.02322 (11), -26.94084 (11), -26.90182 (12), -26.79060 (11), -26.74354 (12), -26.74092 (12), -26.66038 (11), -26.65663 (12), -26.59301 (12), 
Length of domains: 3072
Time: pickout 0.0055    decision 0.1338    set_bounds 0.1947    solve 0.4213    add 0.0307    
Accumulated time: pickout 0.0136    decision 0.4816    set_bounds 0.3458    solve 1.8776    add 0.1103    
Current (lb-rhs): -28.470949172973633
6080 domains visited
Cumulative time: 2.842986822128296

BaB round 8
batch: 1024
splitting decisions: 
split level 0: [/input.12, 77] [/input.12, 87] [/input.12, 72] [/input.12, 87] [/input.12, 79] [/input.12, 87] [/input.12, 78] [/input.12, 79] [/input.12, 87] [/input.12, 87] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.797645568847656e-05
Time: prepare 0.1689    bound 0.1705    transfer 0.0045    finalize 0.0865    func 0.4309    
Accumulated time: func 2.3073    prepare 0.6560    bound 1.2881    transfer 0.0187    finalize 0.3455    
Current worst splitting domains lb-rhs (depth):
-28.47095 (11), -28.35561 (11), -28.30155 (11), -28.16010 (11), -27.62901 (11), -27.43756 (11), -27.41187 (11), -27.27894 (11), -27.27236 (11), -27.27038 (11), -27.25253 (11), -27.02322 (11), -26.94084 (11), -26.79060 (11), -26.74354 (12), -26.66038 (11), -26.59301 (12), -26.55479 (11), -26.54160 (12), -26.40771 (12), 
Length of domains: 4096
Time: pickout 0.0054    decision 0.1290    set_bounds 0.0717    solve 0.4312    add 0.0199    
Accumulated time: pickout 0.0191    decision 0.6106    set_bounds 0.4175    solve 2.3088    add 0.1302    
Current (lb-rhs): -28.470949172973633
8128 domains visited
Cumulative time: 3.5031113624572754

BaB round 9
batch: 1024
splitting decisions: 
split level 0: [/input.12, 97] [/input.12, 97] [/input.12, 14] [/input.12, 72] [/input.12, 72] [/input.12, 97] [/input.12, 97] [/input.12, 72] [/input.12, 97] [/input.12, 72] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.465217590332031e-05
Time: prepare 0.1633    bound 0.1666    transfer 0.0092    finalize 0.1020    func 0.4413    
Accumulated time: func 2.7485    prepare 0.8195    bound 1.4547    transfer 0.0279    finalize 0.4475    
Current worst splitting domains lb-rhs (depth):
-28.47095 (11), -28.35561 (11), -28.30155 (11), -28.16010 (11), -27.62901 (11), -27.43756 (11), -27.41187 (11), -27.27894 (11), -27.27236 (11), -27.27038 (11), -27.25253 (11), -27.02322 (11), -26.94084 (11), -26.79060 (11), -26.74354 (12), -26.66038 (11), -26.59301 (12), -26.55479 (11), -26.54160 (12), -26.40771 (12), 
Length of domains: 5120
Time: pickout 0.0047    decision 0.1334    set_bounds 0.1881    solve 0.4420    add 0.0416    
Accumulated time: pickout 0.0238    decision 0.7441    set_bounds 0.6055    solve 2.7508    add 0.1718    
Current (lb-rhs): -28.470949172973633
10176 domains visited
Cumulative time: 4.322533369064331

BaB round 10
batch: 1024
splitting decisions: 
split level 0: [/input.12, 78] [/input.12, 72] [/input.12, 97] [/input.12, 77] [/input.12, 97] [/input.12, 77] [/input.12, 72] [/input.12, 97] [/input.12, 77] [/input.12, 97] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.845329284667969e-05
Time: prepare 0.1632    bound 0.1672    transfer 0.0045    finalize 0.1027    func 0.4378    
Accumulated time: func 3.1863    prepare 0.9830    bound 1.6219    transfer 0.0324    finalize 0.5502    
Current worst splitting domains lb-rhs (depth):
-28.47095 (11), -28.35561 (11), -28.30155 (11), -28.16010 (11), -27.62901 (11), -27.43756 (11), -27.41187 (11), -27.27894 (11), -27.27236 (11), -27.27038 (11), -27.25253 (11), -27.02322 (11), -26.94084 (11), -26.79060 (11), -26.74354 (12), -26.66038 (11), -26.59301 (12), -26.55479 (11), -26.54160 (12), -26.40771 (12), 
Length of domains: 6144
Time: pickout 0.0049    decision 0.1279    set_bounds 0.0719    solve 0.4384    add 0.0239    
Accumulated time: pickout 0.0286    decision 0.8719    set_bounds 0.6774    solve 3.1892    add 0.1957    
Current (lb-rhs): -28.470949172973633
12224 domains visited
Cumulative time: 4.998394966125488

BaB round 11
batch: 1024
splitting decisions: 
split level 0: [/input.12, 72] [/input.12, 77] [/input.12, 53] [/input.12, 53] [/input.12, 77] [/input.12, 72] [/input.12, 53] [/input.12, 77] [/input.12, 72] [/input.12, 77] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.5367431640625e-05
Time: prepare 0.1632    bound 0.1663    transfer 0.0046    finalize 0.1021    func 0.4368    
Accumulated time: func 3.6231    prepare 1.1465    bound 1.7881    transfer 0.0370    finalize 0.6523    
Current worst splitting domains lb-rhs (depth):
-28.47095 (11), -28.35561 (11), -28.30155 (11), -28.16010 (11), -27.62901 (11), -27.43756 (11), -27.41187 (11), -27.27894 (11), -27.27236 (11), -27.27038 (11), -27.25253 (11), -27.02322 (11), -26.94084 (11), -26.79060 (11), -26.74354 (12), -26.66038 (11), -26.59301 (12), -26.55479 (11), -26.54160 (12), -26.40771 (12), 
Length of domains: 7168
Time: pickout 0.0055    decision 0.1268    set_bounds 0.0741    solve 0.4372    add 0.0240    
Accumulated time: pickout 0.0342    decision 0.9987    set_bounds 0.7515    solve 3.6264    add 0.2197    
Current (lb-rhs): -28.470949172973633
14272 domains visited
Cumulative time: 5.677068471908569

BaB round 12
batch: 1024
splitting decisions: 
split level 0: [/input.12, 10] [/input.12, 59] [/input.12, 59] [/input.12, 59] [/input.12, 53] [/input.12, 59] [/input.12, 59] [/input.12, 59] [/input.12, 59] [/input.12, 53] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.821487426757812e-05
Time: prepare 0.1629    bound 0.1727    transfer 0.0044    finalize 0.1045    func 0.4452    
Accumulated time: func 4.0683    prepare 1.3098    bound 1.9608    transfer 0.0414    finalize 0.7568    
Current worst splitting domains lb-rhs (depth):
-28.47095 (11), -28.35561 (11), -28.30155 (11), -28.16010 (11), -27.62901 (11), -27.43756 (11), -27.41187 (11), -27.27894 (11), -27.27236 (11), -27.27038 (11), -27.25253 (11), -27.02322 (11), -26.94084 (11), -26.79060 (11), -26.74354 (12), -26.66038 (11), -26.59301 (12), -26.55479 (11), -26.54160 (12), -26.40771 (12), 
Length of domains: 8192
Time: pickout 0.0064    decision 0.2552    set_bounds 0.0711    solve 0.4456    add 0.0211    
Accumulated time: pickout 0.0405    decision 1.2539    set_bounds 0.8226    solve 4.0720    add 0.2408    
Current (lb-rhs): -28.470949172973633
16320 domains visited
Cumulative time: 6.479436159133911

BaB round 13
batch: 1024
splitting decisions: 
split level 0: [/input.12, 53] [/input.12, 53] [/input.12, 77] [/input.12, 97] [/input.12, 59] [/input.12, 81] [/input.12, 77] [/input.12, 81] [/input.12, 53] [/input.12, 81] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.988380432128906e-05
Time: prepare 0.1657    bound 0.1709    transfer 0.0047    finalize 0.1048    func 0.4462    
Accumulated time: func 4.5146    prepare 1.4758    bound 2.1317    transfer 0.0461    finalize 0.8616    
Current worst splitting domains lb-rhs (depth):
-28.47095 (11), -28.35561 (11), -28.30155 (11), -28.16010 (11), -27.62901 (11), -27.43756 (11), -27.41187 (11), -27.27894 (11), -27.27236 (11), -27.27038 (11), -27.25253 (11), -27.02322 (11), -26.94084 (11), -26.79060 (11), -26.74354 (12), -26.66038 (11), -26.59301 (12), -26.55479 (11), -26.54160 (12), -26.40771 (12), 
Length of domains: 9216
Time: pickout 0.0057    decision 0.1259    set_bounds 0.0760    solve 0.4466    add 0.0710    
Accumulated time: pickout 0.0463    decision 1.3798    set_bounds 0.8985    solve 4.5187    add 0.3118    
Current (lb-rhs): -28.470949172973633
18368 domains visited
Cumulative time: 7.208608388900757

BaB round 14
batch: 1024
splitting decisions: 
split level 0: [/input.12, 59] [/input.12, 10] [/input.12, 10] [/input.12, 10] [/input.12, 10] [/input.12, 53] [/input.12, 81] [/input.12, 53] [/input.12, 81] [/input.12, 59] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.749961853027344e-05
Time: prepare 0.1639    bound 0.1659    transfer 0.0044    finalize 0.2297    func 0.5642    
Accumulated time: func 5.0787    prepare 1.6400    bound 2.2976    transfer 0.0505    finalize 1.0913    
Current worst splitting domains lb-rhs (depth):
-28.47095 (11), -28.35561 (11), -28.30155 (11), -28.16010 (11), -27.62901 (11), -27.43756 (11), -27.41187 (11), -27.27894 (11), -27.27236 (11), -27.27038 (11), -27.25253 (11), -27.02322 (11), -26.94084 (11), -26.79060 (11), -26.74354 (12), -26.66038 (11), -26.59301 (12), -26.55479 (11), -26.54160 (12), -26.40771 (12), 
Length of domains: 10240
Time: pickout 0.0091    decision 0.1284    set_bounds 0.0715    solve 0.5646    add 0.0275    
Accumulated time: pickout 0.0554    decision 1.5081    set_bounds 0.9700    solve 5.0832    add 0.3393    
Current (lb-rhs): -28.470949172973633
20416 domains visited
Cumulative time: 8.013020992279053

BaB round 15
batch: 1024
splitting decisions: 
split level 0: [/input.12, 89] [/input.12, 81] [/input.12, 81] [/input.12, 81] [/input.12, 81] [/input.12, 10] [/input.12, 10] [/input.12, 10] [/input.12, 10] [/input.12, 10] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.726119995117188e-05
Time: prepare 0.1688    bound 0.1666    transfer 0.0045    finalize 0.1009    func 0.4418    
Accumulated time: func 5.5205    prepare 1.8091    bound 2.4642    transfer 0.0550    finalize 1.1922    
Current worst splitting domains lb-rhs (depth):
-28.47095 (11), -28.35561 (11), -28.30155 (11), -28.16010 (11), -27.62901 (11), -27.43756 (11), -27.41187 (11), -27.27894 (11), -27.27236 (11), -27.27038 (11), -27.25253 (11), -27.02322 (11), -26.94084 (11), -26.79060 (11), -26.74354 (12), -26.66038 (11), -26.59301 (12), -26.55479 (11), -26.54160 (12), -26.40771 (12), 
Length of domains: 11264
Time: pickout 0.0061    decision 0.1354    set_bounds 0.0726    solve 0.4422    add 0.0217    
Accumulated time: pickout 0.0615    decision 1.6435    set_bounds 1.0426    solve 5.5254    add 0.3610    
Current (lb-rhs): -28.470949172973633
22464 domains visited
Cumulative time: 8.701433181762695

BaB round 16
batch: 1024
splitting decisions: 
split level 0: [/input.12, 71] [/input.12, 89] [/input.12, 71] [/input.12, 89] [/input.12, 89] [/input.12, 21] [/input.12, 21] [/input.12, 89] [/input.12, 71] [/input.12, 71] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.96453857421875e-05
Time: prepare 0.1646    bound 0.1740    transfer 0.0047    finalize 0.1097    func 0.4533    
Accumulated time: func 5.9738    prepare 1.9739    bound 2.6382    transfer 0.0598    finalize 1.3019    
Current worst splitting domains lb-rhs (depth):
-28.47095 (11), -28.35561 (11), -28.30155 (11), -28.16010 (11), -27.62901 (11), -27.43756 (11), -27.41187 (11), -27.27894 (11), -27.27236 (11), -27.27038 (11), -27.25253 (11), -27.02322 (11), -26.94084 (11), -26.79060 (11), -26.74354 (12), -26.66038 (11), -26.59301 (12), -26.55479 (11), -26.54160 (12), -26.40771 (12), 
Length of domains: 12288
Time: pickout 0.0062    decision 0.1278    set_bounds 0.0732    solve 0.4541    add 0.0212    
Accumulated time: pickout 0.0676    decision 1.7713    set_bounds 1.1158    solve 5.9795    add 0.3822    
Current (lb-rhs): -28.470949172973633
24512 domains visited
Cumulative time: 9.39362096786499

BaB round 17
batch: 1024
splitting decisions: 
split level 0: [/input.12, 81] [/input.12, 21] [/input.12, 89] [/input.12, 21] [/input.12, 21] [/input.12, 89] [/input.12, 89] [/input.12, 21] [/input.12, 48] [/input.12, 89] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.7738037109375e-05
Time: prepare 0.1636    bound 0.1678    transfer 0.0045    finalize 0.1065    func 0.4425    
Accumulated time: func 6.4163    prepare 2.1377    bound 2.8060    transfer 0.0643    finalize 1.4084    
Current worst splitting domains lb-rhs (depth):
-28.47095 (11), -28.35561 (11), -28.30155 (11), -28.16010 (11), -27.62901 (11), -27.43756 (11), -27.41187 (11), -27.27894 (11), -27.27236 (11), -27.27038 (11), -27.25253 (11), -27.02322 (11), -26.94084 (11), -26.79060 (11), -26.74354 (12), -26.66038 (11), -26.59301 (12), -26.55479 (11), -26.54160 (12), -26.40771 (12), 
Length of domains: 13312
Time: pickout 0.0063    decision 0.1289    set_bounds 0.0721    solve 0.4429    add 0.0224    
Accumulated time: pickout 0.0739    decision 1.9002    set_bounds 1.1879    solve 6.4224    add 0.4046    
Current (lb-rhs): -28.470949172973633
26560 domains visited
Cumulative time: 10.069944143295288

BaB round 18
batch: 1024
splitting decisions: 
split level 0: [/input.12, 21] [/input.12, 71] [/input.12, 31] [/input.12, 31] [/input.12, 71] [/input.12, 71] [/input.12, 71] [/input.12, 71] [/input.12, 31] [/input.12, 31] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.893013000488281e-05
Time: prepare 0.1639    bound 0.1671    transfer 0.0046    finalize 0.1040    func 0.4397    
Accumulated time: func 6.8561    prepare 2.3019    bound 2.9731    transfer 0.0688    finalize 1.5124    
Current worst splitting domains lb-rhs (depth):
-28.47095 (11), -28.35561 (11), -28.30155 (11), -28.16010 (11), -27.62901 (11), -27.43756 (11), -27.41187 (11), -27.27894 (11), -27.27236 (11), -27.27038 (11), -27.25253 (11), -27.02322 (11), -26.94084 (11), -26.79060 (11), -26.74354 (12), -26.66038 (11), -26.59301 (12), -26.55479 (11), -26.54160 (12), -26.40771 (12), 
Length of domains: 14336
Time: pickout 0.0067    decision 0.3022    set_bounds 0.0713    solve 0.4401    add 0.0229    
Accumulated time: pickout 0.0806    decision 2.2025    set_bounds 1.2591    solve 6.8625    add 0.4275    
Current (lb-rhs): -28.470949172973633
28608 domains visited
Cumulative time: 10.92370080947876

BaB round 19
batch: 1024
splitting decisions: 
split level 0: [/input.12, 31] [/input.12, 31] [/input.12, 32] [/input.12, 71] [/input.12, 32] [/input.12, 32] [/input.12, 31] [/input.12, 31] [/input.12, 89] [/input.12, 32] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.845329284667969e-05
Time: prepare 0.1664    bound 0.1764    transfer 0.0047    finalize 0.1050    func 0.4534    
Accumulated time: func 7.3095    prepare 2.4686    bound 3.1495    transfer 0.0735    finalize 1.6174    
Current worst splitting domains lb-rhs (depth):
-28.47095 (11), -28.35561 (11), -28.30155 (11), -28.16010 (11), -27.62901 (11), -27.43756 (11), -27.41187 (11), -27.27894 (11), -27.27236 (11), -27.27038 (11), -27.25253 (11), -27.02322 (11), -26.94084 (11), -26.79060 (11), -26.74354 (12), -26.66038 (11), -26.59301 (12), -26.55479 (11), -26.54160 (12), -26.40771 (12), 
Length of domains: 15360
Time: pickout 0.0058    decision 0.1302    set_bounds 0.0741    solve 0.4538    add 0.0226    
Accumulated time: pickout 0.0864    decision 2.3327    set_bounds 1.3333    solve 7.3164    add 0.4501    
Current (lb-rhs): -28.470949172973633
30656 domains visited
Cumulative time: 11.620418787002563

BaB round 20
batch: 1024
splitting decisions: 
split level 0: [/input.12, 48] [/input.12, 32] [/input.12, 21] [/input.12, 32] [/input.12, 31] [/input.12, 31] [/input.12, 32] [/input.12, 32] [/input.12, 21] [/input.12, 48] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.821487426757812e-05
Time: prepare 0.1681    bound 0.1703    transfer 0.0045    finalize 0.1105    func 0.4536    
Accumulated time: func 7.7631    prepare 2.6369    bound 3.3198    transfer 0.0781    finalize 1.7279    
Current worst splitting domains lb-rhs (depth):
-28.47095 (11), -28.35561 (11), -28.30155 (11), -28.16010 (11), -27.62901 (11), -27.43756 (11), -27.41187 (11), -27.27894 (11), -27.27236 (11), -27.27038 (11), -27.25253 (11), -27.02322 (11), -26.94084 (11), -26.79060 (11), -26.74354 (12), -26.66038 (11), -26.59301 (12), -26.55479 (11), -26.54160 (12), -26.40771 (12), 
Length of domains: 16384
Time: pickout 0.0061    decision 0.1287    set_bounds 0.0744    solve 0.4541    add 0.0415    
Accumulated time: pickout 0.0925    decision 2.4614    set_bounds 1.4077    solve 7.7704    add 0.4916    
Current (lb-rhs): -28.470949172973633
32704 domains visited
Cumulative time: 12.336533069610596

BaB round 21
batch: 1024
splitting decisions: 
split level 0: [/input.12, 32] [/input.12, 48] [/input.12, 48] [/input.12, 48] [/input.12, 48] [/input.12, 48] [/input.12, 48] [/input.12, 48] [/input.12, 32] [/input.12, 21] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.845329284667969e-05
Time: prepare 0.1682    bound 0.1695    transfer 0.0047    finalize 0.1094    func 0.4520    
Accumulated time: func 8.2151    prepare 2.8054    bound 3.4893    transfer 0.0828    finalize 1.8373    
Current worst splitting domains lb-rhs (depth):
-28.47095 (11), -28.35561 (11), -28.30155 (11), -28.16010 (11), -27.62901 (11), -27.43756 (11), -27.41187 (11), -27.27894 (11), -27.27236 (11), -27.27038 (11), -27.25253 (11), -27.02322 (11), -26.94084 (11), -26.79060 (11), -26.74354 (12), -26.66038 (11), -26.59301 (12), -26.55479 (11), -26.54160 (12), -26.40771 (12), 
Length of domains: 17408
Time: pickout 0.0060    decision 0.1334    set_bounds 0.2670    solve 0.4525    add 0.5534    
Accumulated time: pickout 0.0985    decision 2.5948    set_bounds 1.6747    solve 8.2229    add 1.0450    
Current (lb-rhs): -28.470949172973633
34752 domains visited
Cumulative time: 13.759313106536865

BaB round 22
batch: 1024
splitting decisions: 
split level 0: [/input.12, 98] [/input.12, 98] [/input.12, 98] [/input.12, 98] [/input.12, 98] [/input.12, 6] [/input.12, 98] [/input.12, 6] [/input.12, 98] [/input.12, 98] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.821487426757812e-05
Time: prepare 0.1723    bound 0.1680    transfer 0.0045    finalize 0.1107    func 0.4562    
Accumulated time: func 8.6712    prepare 2.9780    bound 3.6573    transfer 0.0872    finalize 1.9480    
Current worst splitting domains lb-rhs (depth):
-28.47095 (11), -28.35561 (11), -28.30155 (11), -28.16010 (11), -27.62901 (11), -27.43756 (11), -27.41187 (11), -27.27894 (11), -27.27236 (11), -27.27038 (11), -27.25253 (11), -27.02322 (11), -26.94084 (11), -26.79060 (11), -26.74354 (12), -26.66038 (11), -26.59301 (12), -26.55479 (11), -26.54160 (12), -26.40771 (12), 
Length of domains: 18432
Time: pickout 0.0054    decision 0.1276    set_bounds 0.0709    solve 0.4566    add 0.0242    
Accumulated time: pickout 0.1039    decision 2.7223    set_bounds 1.7456    solve 8.6796    add 1.0692    
Current (lb-rhs): -28.470949172973633
36800 domains visited
Cumulative time: 14.454960346221924

BaB round 23
batch: 1024
splitting decisions: 
split level 0: [/input.12, 6] [/input.12, 6] [/input.12, 6] [/input.12, 6] [/input.12, 6] [/input.12, 98] [/input.12, 6] [/input.12, 98] [/input.12, 6] [/input.12, 6] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.845329284667969e-05
Time: prepare 0.1790    bound 0.1691    transfer 0.0047    finalize 0.1117    func 0.4647    
Accumulated time: func 9.1359    prepare 3.1573    bound 3.8264    transfer 0.0919    finalize 2.0597    
Current worst splitting domains lb-rhs (depth):
-28.47095 (11), -28.35561 (11), -28.30155 (11), -28.16010 (11), -27.62901 (11), -27.43756 (11), -27.41187 (11), -27.27894 (11), -27.27236 (11), -27.27038 (11), -27.25253 (11), -27.02322 (11), -26.94084 (11), -26.79060 (11), -26.74354 (12), -26.66038 (11), -26.59301 (12), -26.55479 (11), -26.54160 (12), -26.40771 (12), 
Length of domains: 19456
Time: pickout 0.0068    decision 0.1294    set_bounds 0.0740    solve 0.4651    add 0.0230    
Accumulated time: pickout 0.1107    decision 2.8518    set_bounds 1.8196    solve 9.1447    add 1.0922    
Current (lb-rhs): -28.470949172973633
38848 domains visited
Cumulative time: 15.157644510269165

BaB round 24
batch: 1024
splitting decisions: 
split level 0: [/input.12, 34] [/input.12, 34] [/input.12, 34] [/input.12, 34] [/input.12, 34] [/input.12, 34] [/input.12, 34] [/input.12, 34] [/input.12, 34] [/input.12, 34] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.869171142578125e-05
Time: prepare 0.1911    bound 0.1679    transfer 0.0045    finalize 0.1151    func 0.4795    
Accumulated time: func 9.6154    prepare 3.3486    bound 3.9943    transfer 0.0964    finalize 2.1748    
Current worst splitting domains lb-rhs (depth):
-28.47095 (11), -28.35561 (11), -28.30155 (11), -28.16010 (11), -27.62901 (11), -27.43756 (11), -27.41187 (11), -27.27894 (11), -27.27236 (11), -27.27038 (11), -27.25253 (11), -27.02322 (11), -26.94084 (11), -26.79060 (11), -26.74354 (12), -26.66038 (11), -26.59301 (12), -26.55479 (11), -26.54160 (12), -26.40771 (12), 
Length of domains: 20480
Time: pickout 0.0063    decision 0.1350    set_bounds 0.0707    solve 0.4799    add 0.0239    
Accumulated time: pickout 0.1170    decision 2.9868    set_bounds 1.8903    solve 9.6246    add 1.1161    
Current (lb-rhs): -28.470949172973633
40896 domains visited
Cumulative time: 15.877975940704346

BaB round 25
batch: 1024
splitting decisions: 
split level 0: [/input.12, 74] [/input.8, 1038] [/input.12, 74] [/input.12, 74] [/input.12, 74] [/input.8, 647] [/input.8, 1200] [/input.8, 647] [/input.12, 74] [/input.12, 74] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.7738037109375e-05
Time: prepare 0.2638    bound 0.1732    transfer 0.0044    finalize 0.3534    func 0.7956    
Accumulated time: func 10.4110    prepare 3.6127    bound 4.1676    transfer 0.1008    finalize 2.5282    
Current worst splitting domains lb-rhs (depth):
-28.47095 (11), -28.35561 (11), -28.30155 (11), -28.16010 (11), -27.62901 (11), -27.43756 (11), -27.41187 (11), -27.27894 (11), -27.27236 (11), -27.27038 (11), -27.25253 (11), -27.02322 (11), -26.94084 (11), -26.79060 (11), -26.74354 (12), -26.66038 (11), -26.59301 (12), -26.55479 (11), -26.54160 (12), -26.40771 (12), 
Length of domains: 21504
Time: pickout 0.0072    decision 0.1368    set_bounds 0.0544    solve 0.7961    add 0.0234    
Accumulated time: pickout 0.1242    decision 3.1236    set_bounds 1.9447    solve 10.4207    add 1.1396    
Current (lb-rhs): -28.470949172973633
42944 domains visited
Cumulative time: 16.90036153793335

BaB round 26
batch: 1024
splitting decisions: 
split level 0: [/input.12, 63] [/input.12, 74] [/input.8, 86] [/input.8, 625] [/input.8, 1200] [/input.12, 74] [/input.8, 79] [/input.8, 1200] [/input.8, 1207] [/input.8, 86] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.821487426757812e-05
Time: prepare 0.3080    bound 0.1725    transfer 0.0044    finalize 0.1279    func 0.6134    
Accumulated time: func 11.0244    prepare 3.9210    bound 4.3401    transfer 0.1053    finalize 2.6561    
Current worst splitting domains lb-rhs (depth):
