Configurations:

general:
  device: cuda
Current worst splitting domains lb-rhs (depth):
-28.46947 (11), -28.35455 (11), -28.30055 (11), -28.16119 (11), -27.62863 (11), -27.43816 (11), -27.41055 (11), -27.27959 (11), -27.27420 (11), -27.26946 (11), -27.25262 (11), -27.02274 (11), -26.94101 (11), -26.79347 (11), -26.74524 (12), -26.66128 (11), -26.59167 (12), -26.55365 (11), -26.54687 (12), -26.40626 (12), 
Length of domains: 15360
Time: pickout 0.0062    decision 0.1390    set_bounds 0.0781    solve 0.5050    add 0.0291    
Accumulated time: pickout 0.0811    decision 2.3139    set_bounds 1.3783    solve 8.1407    add 0.4150    
Current (lb-rhs): -28.469470977783203
30656 domains visited
Cumulative time: 12.457898139953613

BaB round 20
batch: 1024
splitting decisions: 
split level 0: [/input.12, 48] [/input.12, 32] [/input.12, 21] [/input.12, 32] [/input.12, 31] [/input.12, 31] [/input.12, 32] [/input.12, 32] [/input.12, 89] [/input.12, 48] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.749961853027344e-05
Time: prepare 0.1678    bound 0.2108    transfer 0.0042    finalize 0.1295    func 0.5125    
Accumulated time: func 8.6465    prepare 2.6427    bound 4.0912    transfer 0.0677    finalize 1.8457    
Current worst splitting domains lb-rhs (depth):
-28.46947 (11), -28.35455 (11), -28.30055 (11), -28.16119 (11), -27.62863 (11), -27.43816 (11), -27.41055 (11), -27.27959 (11), -27.27420 (11), -27.26946 (11), -27.25262 (11), -27.02274 (11), -26.94101 (11), -26.79347 (11), -26.74524 (12), -26.66128 (11), -26.59167 (12), -26.55365 (11), -26.54687 (12), -26.40626 (12), 
Length of domains: 16384
Time: pickout 0.0059    decision 0.1287    set_bounds 0.0762    solve 0.5130    add 0.0231    
Accumulated time: pickout 0.0870    decision 2.4427    set_bounds 1.4545    solve 8.6537    add 0.4380    
Current (lb-rhs): -28.469470977783203
32704 domains visited
Cumulative time: 13.218266487121582

BaB round 21
batch: 1024
splitting decisions: 
split level 0: [/input.12, 32] [/input.12, 48] [/input.12, 48] [/input.12, 48] [/input.12, 48] [/input.12, 48] [/input.12, 48] [/input.12, 48] [/input.12, 32] [/input.12, 21] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.797645568847656e-05
Time: prepare 0.1738    bound 0.2111    transfer 0.0041    finalize 0.1276    func 0.5168    
Accumulated time: func 9.1633    prepare 2.8167    bound 4.3023    transfer 0.0718    finalize 1.9733    
Current worst splitting domains lb-rhs (depth):
-28.46947 (11), -28.35455 (11), -28.30055 (11), -28.16119 (11), -27.62863 (11), -27.43816 (11), -27.41055 (11), -27.27959 (11), -27.27420 (11), -27.26946 (11), -27.25262 (11), -27.02274 (11), -26.94101 (11), -26.79347 (11), -26.74524 (12), -26.66128 (11), -26.59167 (12), -26.55365 (11), -26.54687 (12), -26.40626 (12), 
Length of domains: 17408
Time: pickout 0.0062    decision 0.1270    set_bounds 0.2682    solve 0.5172    add 0.5466    
Accumulated time: pickout 0.0931    decision 2.5697    set_bounds 1.7227    solve 9.1709    add 0.9847    
Current (lb-rhs): -28.469470977783203
34752 domains visited
Cumulative time: 14.687671661376953

BaB round 22
batch: 1024
splitting decisions: 
split level 0: [/input.12, 98] [/input.12, 98] [/input.12, 98] [/input.12, 98] [/input.12, 98] [/input.12, 6] [/input.12, 98] [/input.12, 6] [/input.12, 98] [/input.12, 98] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.726119995117188e-05
Time: prepare 0.1755    bound 0.2155    transfer 0.0040    finalize 0.0956    func 0.4912    
Accumulated time: func 9.6545    prepare 2.9926    bound 4.5178    transfer 0.0758    finalize 2.0689    
Current worst splitting domains lb-rhs (depth):
-28.46947 (11), -28.35455 (11), -28.30055 (11), -28.16119 (11), -27.62863 (11), -27.43816 (11), -27.41055 (11), -27.27959 (11), -27.27420 (11), -27.26946 (11), -27.25262 (11), -27.02274 (11), -26.94101 (11), -26.79347 (11), -26.74524 (12), -26.66128 (11), -26.59167 (12), -26.55365 (11), -26.54687 (12), -26.40626 (12), 
Length of domains: 18432
Time: pickout 0.0055    decision 0.1275    set_bounds 0.0761    solve 0.4916    add 0.0226    
Accumulated time: pickout 0.0987    decision 2.6972    set_bounds 1.7988    solve 9.6625    add 1.0073    
Current (lb-rhs): -28.469470977783203
36800 domains visited
Cumulative time: 15.415314435958862

BaB round 23
batch: 1024
splitting decisions: 
split level 0: [/input.12, 6] [/input.12, 6] [/input.12, 6] [/input.12, 6] [/input.12, 6] [/input.12, 98] [/input.12, 6] [/input.12, 98] [/input.12, 6] [/input.12, 6] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00011610984802246094
Time: prepare 0.1791    bound 0.2126    transfer 0.0166    finalize 0.1282    func 0.5367    
Accumulated time: func 10.1911    prepare 3.1720    bound 4.7304    transfer 0.0924    finalize 2.1971    
Current worst splitting domains lb-rhs (depth):
-28.46947 (11), -28.35455 (11), -28.30055 (11), -28.16119 (11), -27.62863 (11), -27.43816 (11), -27.41055 (11), -27.27959 (11), -27.27420 (11), -27.26946 (11), -27.25262 (11), -27.02274 (11), -26.94101 (11), -26.79347 (11), -26.74524 (12), -26.66128 (11), -26.59167 (12), -26.55365 (11), -26.54687 (12), -26.40626 (12), 
Length of domains: 19456
Time: pickout 0.0066    decision 0.1345    set_bounds 0.0790    solve 0.5372    add 0.0238    
Accumulated time: pickout 0.1053    decision 2.8316    set_bounds 1.8778    solve 10.1997    add 1.0311    
Current (lb-rhs): -28.469470977783203
38848 domains visited
Cumulative time: 16.209861516952515

BaB round 24
batch: 1024
splitting decisions: 
split level 0: [/input.12, 34] [/input.12, 34] [/input.12, 34] [/input.12, 34] [/input.12, 34] [/input.12, 34] [/input.12, 34] [/input.12, 34] [/input.12, 34] [/input.12, 34] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.107589721679688e-05
Time: prepare 0.1928    bound 0.2130    transfer 0.0042    finalize 0.1339    func 0.5447    
Accumulated time: func 10.7358    prepare 3.3651    bound 4.9434    transfer 0.0967    finalize 2.3310    
Current worst splitting domains lb-rhs (depth):
-28.46947 (11), -28.35455 (11), -28.30055 (11), -28.16119 (11), -27.62863 (11), -27.43816 (11), -27.41055 (11), -27.27959 (11), -27.27420 (11), -27.26946 (11), -27.25262 (11), -27.02274 (11), -26.94101 (11), -26.79347 (11), -26.74524 (12), -26.66128 (11), -26.59167 (12), -26.55365 (11), -26.54687 (12), -26.40626 (12), 
Length of domains: 20480
Time: pickout 0.0066    decision 0.1298    set_bounds 0.0759    solve 0.5451    add 0.0295    
Accumulated time: pickout 0.1119    decision 2.9614    set_bounds 1.9536    solve 10.7449    add 1.0606    
Current (lb-rhs): -28.469470977783203
40896 domains visited
Cumulative time: 17.01030421257019

BaB round 25
batch: 1024
splitting decisions: 
split level 0: [/input.12, 74] [/input.12, 74] [/input.12, 74] [/input.12, 74] [/input.12, 74] [/input.8, 647] [/input.8, 1200] [/input.8, 647] [/input.12, 74] [/input.12, 74] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.916854858398438e-05
Time: prepare 0.2653    bound 0.4327    transfer 0.0041    finalize 0.1509    func 0.8531    
Accumulated time: func 11.5889    prepare 3.6307    bound 5.3761    transfer 0.1007    finalize 2.4819    
Current worst splitting domains lb-rhs (depth):
-28.46947 (11), -28.35455 (11), -28.30055 (11), -28.16119 (11), -27.62863 (11), -27.43816 (11), -27.41055 (11), -27.27959 (11), -27.27420 (11), -27.26946 (11), -27.25262 (11), -27.02274 (11), -26.94101 (11), -26.79347 (11), -26.74524 (12), -26.66128 (11), -26.59167 (12), -26.55365 (11), -26.54687 (12), -26.40626 (12), 
Length of domains: 21504
Time: pickout 0.0063    decision 0.1304    set_bounds 0.0574    solve 0.8535    add 0.0228    
Accumulated time: pickout 0.1181    decision 3.0918    set_bounds 2.0111    solve 11.5984    add 1.0834    
Current (lb-rhs): -28.469470977783203
42944 domains visited
Cumulative time: 18.093404531478882

BaB round 26
batch: 1024
splitting decisions: 
split level 0: [/input.12, 63] [/input.8, 1038] [/input.8, 86] [/input.8, 625] [/input.8, 1200] [/input.12, 74] [/input.8, 79] [/input.12, 74] [/input.8, 1207] [/input.8, 86] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.131431579589844e-05
Time: prepare 0.3136    bound 0.2146    transfer 0.0042    finalize 0.1616    func 0.6950    
Accumulated time: func 12.2839    prepare 3.9447    bound 5.5907    transfer 0.1049    finalize 2.6435    
Current worst splitting domains lb-rhs (depth):
-28.46947 (11), -28.35455 (11), -28.30055 (11), -28.16119 (11), -27.62863 (11), -27.43816 (11), -27.41055 (11), -27.27959 (11), -27.27420 (11), -27.26946 (11), -27.25262 (11), -27.02274 (11), -26.94101 (11), -26.79347 (11), -26.74524 (12), -26.66128 (11), -26.59167 (12), -26.55365 (11), -26.54687 (12), -26.40626 (12), 
Length of domains: 22528
Time: pickout 0.0068    decision 0.1287    set_bounds 0.0661    solve 0.6955    add 0.0233    
Accumulated time: pickout 0.1249    decision 3.2206    set_bounds 2.0772    solve 12.2939    add 1.1068    
Current (lb-rhs): -28.469470977783203
44992 domains visited
Cumulative time: 19.02764058113098

BaB round 27
batch: 1024
splitting decisions: 
split level 0: [/input.12, 22] [/input.8, 40] [/input.12, 63] [/input.8, 37] [/input.8, 647] [/input.8, 598] [/input.8, 647] [/input.8, 670] [/input.8, 86] [/input.8, 40] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.654594421386719e-05
Time: prepare 0.3066    bound 0.2151    transfer 0.0042    finalize 0.1608    func 0.6869    
Accumulated time: func 12.9709    prepare 4.2516    bound 5.8058    transfer 0.1091    finalize 2.8043    
Current worst splitting domains lb-rhs (depth):
-28.46947 (11), -28.35455 (11), -28.30055 (11), -28.16119 (11), -27.62863 (11), -27.43816 (11), -27.41055 (11), -27.27959 (11), -27.27420 (11), -27.26946 (11), -27.25262 (11), -27.02274 (11), -26.94101 (11), -26.79347 (11), -26.74524 (12), -26.66128 (11), -26.59167 (12), -26.55365 (11), -26.54687 (12), -26.40626 (12), 
Length of domains: 23552
Time: pickout 0.0064    decision 0.1298    set_bounds 0.0731    solve 0.6879    add 0.0233    
Accumulated time: pickout 0.1313    decision 3.3504    set_bounds 2.1502    solve 12.9818    add 1.1301    
Current (lb-rhs): -28.469470977783203
47040 domains visited
Cumulative time: 19.95280408859253

BaB round 28
batch: 1024
splitting decisions: 
split level 0: [/input.12, 9] [/input.12, 63] [/input.8, 725] [/input.8, 86] [/input.12, 63] [/input.8, 548] [/input.12, 74] [/input.8, 1200] [/input.8, 409] [/input.8, 570] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.250640869140625e-05
Time: prepare 0.3118    bound 0.2202    transfer 0.0042    finalize 0.1606    func 0.6970    
Accumulated time: func 13.6679    prepare 4.5638    bound 6.0260    transfer 0.1133    finalize 2.9649    
Current worst splitting domains lb-rhs (depth):
-28.46947 (11), -28.35455 (11), -28.30055 (11), -28.16119 (11), -27.62863 (11), -27.43816 (11), -27.41055 (11), -27.27959 (11), -27.27420 (11), -27.26946 (11), -27.25262 (11), -27.02274 (11), -26.94101 (11), -26.79347 (11), -26.74524 (12), -26.66128 (11), -26.59167 (12), -26.55365 (11), -26.54687 (12), -26.40626 (12), 
Length of domains: 24576
Time: pickout 0.0069    decision 0.1398    set_bounds 0.0763    solve 0.6974    add 0.0206    
Accumulated time: pickout 0.1382    decision 3.4903    set_bounds 2.2265    solve 13.6792    add 1.1507    
Current (lb-rhs): -28.469470977783203
49088 domains visited
Cumulative time: 20.90631914138794

BaB round 29
batch: 1024
splitting decisions: 
split level 0: [/input.12, 60] [/input.12, 22] [/input.8, 955] [/input.8, 681] [/input.8, 548] [/input.8, 72] [/input.8, 1194] [/input.8, 423] [/input.8, 255] [/input.8, 257] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.012222290039062e-05
Time: prepare 0.3156    bound 0.2142    transfer 0.0041    finalize 0.1798    func 0.7140    
Accumulated time: func 14.3818    prepare 4.8797    bound 6.2402    transfer 0.1174    finalize 3.1447    
Current worst splitting domains lb-rhs (depth):
-28.46947 (11), -28.35455 (11), -28.30055 (11), -28.16119 (11), -27.62863 (11), -27.43816 (11), -27.41055 (11), -27.27959 (11), -27.27420 (11), -27.26946 (11), -27.25262 (11), -27.02274 (11), -26.94101 (11), -26.79347 (11), -26.74524 (12), -26.66128 (11), -26.59167 (12), -26.55365 (11), -26.54687 (12), -26.40626 (12), 
Length of domains: 25600
Time: pickout 0.0070    decision 0.1293    set_bounds 0.0749    solve 0.7144    add 0.0206    
Accumulated time: pickout 0.1453    decision 3.6196    set_bounds 2.3015    solve 14.3936    add 1.1713    
Current (lb-rhs): -28.469470977783203
51136 domains visited
Cumulative time: 21.85769534111023

BaB round 30
batch: 1024
splitting decisions: 
split level 0: [/input.8, 913] [/input.8, 964] [/input.12, 22] [/input.8, 632] [/input.8, 1069] [/input.8, 82] [/input.8, 670] [/input.8, 37] [/input.12, 63] [/input.8, 82] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.274482727050781e-05
Time: prepare 0.3189    bound 0.2144    transfer 0.0134    finalize 0.1904    func 0.7378    
Accumulated time: func 15.1196    prepare 5.1989    bound 6.4546    transfer 0.1309    finalize 3.3351    
Current worst splitting domains lb-rhs (depth):
-28.46947 (11), -28.35455 (11), -28.30055 (11), -28.16119 (11), -27.62863 (11), -27.43816 (11), -27.41055 (11), -27.27959 (11), -27.27420 (11), -27.26946 (11), -27.25262 (11), -27.02274 (11), -26.94101 (11), -26.79347 (11), -26.74524 (12), -26.66128 (11), -26.59167 (12), -26.55365 (11), -26.54687 (12), -26.40626 (12), 
Length of domains: 26624
Time: pickout 0.0069    decision 0.1298    set_bounds 0.0736    solve 0.9904    add 0.0228    
Accumulated time: pickout 0.1522    decision 3.7493    set_bounds 2.3751    solve 15.3840    add 1.1941    
Current (lb-rhs): -28.469470977783203
53184 domains visited
Cumulative time: 23.097787618637085

BaB round 31
batch: 1024
splitting decisions: 
split level 0: [/input.8, 1069] [/input.8, 1208] [/input.8, 79] [/input.8, 724] [/input.8, 1207] [/input.8, 1038] [/input.8, 717] [/input.8, 598] [/input.8, 1069] [/input.8, 962] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.7738037109375e-05
Time: prepare 0.3224    bound 0.2214    transfer 0.0042    finalize 0.1769    func 0.7250    
Accumulated time: func 15.8446    prepare 5.5216    bound 6.6759    transfer 0.1350    finalize 3.5120    
Current worst splitting domains lb-rhs (depth):
-28.46947 (11), -28.35455 (11), -28.30055 (11), -28.16119 (11), -27.62863 (11), -27.43816 (11), -27.41055 (11), -27.27959 (11), -27.27420 (11), -27.26946 (11), -27.25262 (11), -27.02274 (11), -26.94101 (11), -26.79347 (11), -26.74524 (12), -26.66128 (11), -26.59167 (12), -26.55365 (11), -26.54687 (12), -26.40626 (12), 
Length of domains: 27648
Time: pickout 0.0066    decision 0.1339    set_bounds 0.0761    solve 0.7258    add 0.0211    
Accumulated time: pickout 0.1588    decision 3.8832    set_bounds 2.4512    solve 16.1098    add 1.2152    
Current (lb-rhs): -28.469470977783203
55232 domains visited
Cumulative time: 24.07633066177368

BaB round 32
batch: 1024
splitting decisions: 
split level 0: [/input.8, 72] [/input.8, 697] [/input.8, 625] [/input.12, 63] [/input.8, 72] [/input.8, 670] [/input.8, 422] [/input.8, 563] [/input.8, 257] [/input.8, 1207] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.893013000488281e-05
Time: prepare 0.3238    bound 0.2209    transfer 0.0042    finalize 0.1859    func 0.7351    
Accumulated time: func 16.5797    prepare 5.8458    bound 6.8969    transfer 0.1392    finalize 3.6979    
Current worst splitting domains lb-rhs (depth):
-28.46947 (11), -28.35455 (11), -28.30055 (11), -28.16119 (11), -27.62863 (11), -27.43816 (11), -27.41055 (11), -27.27959 (11), -27.27420 (11), -27.26946 (11), -27.25262 (11), -27.02274 (11), -26.94101 (11), -26.79347 (11), -26.74524 (12), -26.66128 (11), -26.59167 (12), -26.55365 (11), -26.54687 (12), -26.40626 (12), 
Length of domains: 28672
Time: pickout 0.0066    decision 0.1322    set_bounds 0.0740    solve 0.7356    add 0.0246    
Accumulated time: pickout 0.1655    decision 4.0154    set_bounds 2.5252    solve 16.8454    add 1.2399    
Current (lb-rhs): -28.469470977783203
57280 domains visited
Cumulative time: 25.064610958099365

BaB round 33
batch: 1024
splitting decisions: 
split level 0: [/input.8, 137] [/input.8, 72] [/input.8, 724] [/input.8, 40] [/input.8, 648] [/input.8, 37] [/input.8, 955] [/input.8, 648] [/input.8, 79] [/input.8, 1200] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.988380432128906e-05
Time: prepare 0.3238    bound 0.2233    transfer 0.0041    finalize 0.1851    func 0.7372    
Accumulated time: func 17.3168    prepare 6.1699    bound 7.1202    transfer 0.1434    finalize 3.8830    
Current worst splitting domains lb-rhs (depth):
-28.46947 (11), -28.35455 (11), -28.30055 (11), -28.16119 (11), -27.62863 (11), -27.43816 (11), -27.41055 (11), -27.27959 (11), -27.27420 (11), -27.26946 (11), -27.25262 (11), -27.02274 (11), -26.94101 (11), -26.79347 (11), -26.74524 (12), -26.66128 (11), -26.59167 (12), -26.55365 (11), -26.54687 (12), -26.40626 (12), 
Length of domains: 29696
Time: pickout 0.0068    decision 0.1306    set_bounds 0.0734    solve 0.7376    add 0.0283    
Accumulated time: pickout 0.1723    decision 4.1460    set_bounds 2.5986    solve 17.5830    add 1.2682    
Current (lb-rhs): -28.469470977783203
59328 domains visited
Cumulative time: 26.058006525039673

BaB round 34
batch: 1024
splitting decisions: 
split level 0: [/input.8, 409] [/input.8, 724] [/input.12, 9] [/input.8, 647] [/input.8, 570] [/input.8, 354] [/input.8, 1069] [/input.8, 1062] [/input.8, 81] [/input.8, 967] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.893013000488281e-05
Time: prepare 0.3258    bound 0.2127    transfer 0.0041    finalize 0.1878    func 0.7307    
Accumulated time: func 18.0475    prepare 6.4961    bound 7.3329    transfer 0.1475    finalize 4.0708    
Current worst splitting domains lb-rhs (depth):
-28.46947 (11), -28.35455 (11), -28.30055 (11), -28.16119 (11), -27.62863 (11), -27.43816 (11), -27.41055 (11), -27.27959 (11), -27.27420 (11), -27.26946 (11), -27.25262 (11), -27.02274 (11), -26.94101 (11), -26.79347 (11), -26.74524 (12), -26.66128 (11), -26.59167 (12), -26.55365 (11), -26.54687 (12), -26.40626 (12), 
Length of domains: 30720
Time: pickout 0.0068    decision 0.1310    set_bounds 0.0733    solve 0.7315    add 0.0213    
Accumulated time: pickout 0.1790    decision 4.2770    set_bounds 2.6720    solve 18.3145    add 1.2894    
Current (lb-rhs): -28.469470977783203
61376 domains visited
Cumulative time: 27.026843547821045

BaB round 35
batch: 1024
splitting decisions: 
split level 0: [/input.8, 416] [/input.12, 9] [/input.8, 660] [/input.8, 725] [/input.12, 22] [/input.12, 63] [/input.8, 732] [/input.8, 1194] [/input.8, 72] [/input.8, 1066] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.845329284667969e-05
Time: prepare 0.3287    bound 0.2122    transfer 0.0164    finalize 0.1896    func 0.7471    
Accumulated time: func 18.7946    prepare 6.8251    bound 7.5451    transfer 0.1639    finalize 4.2604    
Current worst splitting domains lb-rhs (depth):
-28.46947 (11), -28.35455 (11), -28.30055 (11), -28.16119 (11), -27.62863 (11), -27.43816 (11), -27.41055 (11), -27.27959 (11), -27.27420 (11), -27.26946 (11), -27.25262 (11), -27.02274 (11), -26.94101 (11), -26.79347 (11), -26.74524 (12), -26.66128 (11), -26.59167 (12), -26.55365 (11), -26.54687 (12), -26.40626 (12), 
Length of domains: 31744
Time: pickout 0.0069    decision 0.1303    set_bounds 0.0728    solve 0.7476    add 0.0217    
Accumulated time: pickout 0.1859    decision 4.4072    set_bounds 2.7447    solve 19.0620    add 1.3112    
Current (lb-rhs): -28.469470977783203
63424 domains visited
Time out!!!!!!!!
Result: unknown in 30.9554 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.07500000298023224, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-5.94729757,  4.51399088, -1.52521622, -3.11693430, -2.78242683,
         -3.30157161, -2.65415168, -1.01528537, -2.25475121, -4.82840395]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-6.21747351,  4.56770039, -1.39260328, -3.02068901, -2.09131408,
          -3.60505414, -3.45053792,  0.49757522, -2.49700451, -3.55668426],
         [-6.21747351,  4.56770039, -1.39260328, -3.02068901, -2.09131408,
          -3.60505414, -3.45053792,  0.49757522, -2.49700451, -3.55668426]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[10.78517342,  5.96030378,  7.58838940,  6.65901470,  8.17275429,
           8.01823807,  4.07012510,  7.06470490,  8.12438488]]],
       device='cuda:0')
number of violation:  0
Attack finished in 0.2313 seconds.
PGD attack failed
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /1, /2], perturbed=True)
  (/input.4): BoundRelu(name=/input.4, inputs=[/input], perturbed=True)
  (/input.8): BoundConv(name=/input.8, inputs=[/input.4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input.8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input.12): BoundLinear(name=/input.12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input.12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-5.94729710,  4.51399088, -1.52521598, -3.11693430, -2.78242707,
         -3.30157137, -2.65415168, -1.01528537, -2.25475144, -4.82840347]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /1, /2], perturbed=True): [(BoundRelu(name=/input.4, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/input.4, /3, /4], perturbed=True): [(BoundRelu(name=/12, inputs=[/input.8], perturbed=True), 0)]
  BoundLinear(name=/input.12, inputs=[/13, /5, /6], perturbed=True): [(BoundRelu(name=/15, inputs=[/input.12], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/input.4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input.12], perturbed=True)
layer /input.4 using sparse-features alpha with shape [1305]; unstable size 1305; total size 3136 ([1, 16, 14, 14])
layer /input.4 start_node /input.8 using sparse-spec alpha [2, 272, 1, 1305] with unstable size 271 total_size 1568 output_shape (32, 7, 7)
layer /input.4 start_node /input.12 using sparse-spec alpha [2, 29, 1, 1305] with unstable size 28 total_size 100 output_shape torch.Size([100])
layer /input.4 start_node /16 using full alpha [2, 9, 1, 1305] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [271]; unstable size 271; total size 1568 ([1, 32, 7, 7])
layer /12 start_node /input.12 using sparse-spec alpha [2, 29, 1, 271] with unstable size 28 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 271] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [28]; unstable size 28; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 28] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-2.19709206, -6.42427921, -6.94036293, -5.24864864, -9.18278885,
         -7.67521954, -7.64398479, -4.22369003, -4.72135448]], device='cuda:0') None
best_l after optimization: -475.2524108886719
alpha/beta optimization time: 2.355649948120117
initial alpha-crown bounds: tensor([[-57.15907288, -46.23020935, -49.78005600, -50.77286530, -55.68511200,
         -50.61583328, -56.48015976, -50.47167206, -58.05741501]],
       device='cuda:0')
Worst class: (+ rhs) -58.05741500854492
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 14, 14]), torch.Size([9, 1, 32, 7, 7]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 27.322881937026978
##### Instance 2 first 10 spec matrices: 
tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-57.15907288]], device='cuda:0') need to verify.
Model prediction is: tensor([-5.94729710,  4.51399088, -1.52521598, -3.11693430, -2.78242707,
        -3.30157137, -2.65415168, -1.01528537, -2.25475144, -4.82840347],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input.4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-57.15907288]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.8,/input.12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input.4 input 0: size torch.Size([16, 14, 14]) unstable 2673
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 271
Node /15 input 0: size torch.Size([100]) unstable 28
-----------------
# of unstable neurons: 2972
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.12, 33] 
split level 1: [/input.12, 92] 
split level 2: [/input.12, 2] 
split level 3: [/input.12, 83] 
split level 4: [/input.12, 56] 
split level 5: [/input.12, 61] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 64 = 0.0
pruning-in-iteration extra time: 8.96453857421875e-05
Time: prepare 0.0045    bound 0.2160    transfer 0.0004    finalize 0.0036    func 0.2245    
Accumulated time: func 0.2245    prepare 0.0051    bound 0.2160    transfer 0.0004    finalize 0.0036    
Current worst splitting domains lb-rhs (depth):
