Configurations:

general:
  device: cuda
layer /input.4 start_node /input.12 using sparse-spec alpha [2, 12, 1, 1292] with unstable size 11 total_size 100 output_shape torch.Size([100])
layer /input.4 start_node /16 using full alpha [2, 9, 1, 1292] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [170]; unstable size 170; total size 1568 ([1, 32, 7, 7])
layer /12 start_node /input.12 using sparse-spec alpha [2, 12, 1, 170] with unstable size 11 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 170] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [11]; unstable size 11; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 11] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[4.93533325, 9.02283096, 3.82825375, 6.20768642, 6.06999016, 3.95530701,
         2.35110474, 5.83978176, 2.06686306]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3262 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 5 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.07500000298023224, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-5.58060980,  3.96808696, -2.13237309, -3.25746155, -2.71581960,
         -3.72773886, -3.50862050, -1.05575871, -1.91977799, -4.62593794]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-5.78433561,  3.71912980, -1.87012208, -3.25683498, -2.72074175,
          -3.66857982, -4.76385117,  0.97110683, -1.82025123, -3.02482891],
         [-5.78433561,  3.71912980, -1.87012208, -3.25683498, -2.72074175,
          -3.66857982, -4.76385117,  0.97110683, -1.82025123, -3.02482891]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[9.50346565, 5.58925200, 6.97596455, 6.43987179, 7.38770962,
          8.48298073, 2.74802303, 5.53938103, 6.74395847]]], device='cuda:0')
number of violation:  0
Attack finished in 0.1969 seconds.
PGD attack failed
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /1, /2], perturbed=True)
  (/input.4): BoundRelu(name=/input.4, inputs=[/input], perturbed=True)
  (/input.8): BoundConv(name=/input.8, inputs=[/input.4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input.8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input.12): BoundLinear(name=/input.12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input.12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-5.58061075,  3.96808720, -2.13237333, -3.25746155, -2.71581936,
         -3.72773886, -3.50862050, -1.05575883, -1.91977799, -4.62593842]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /1, /2], perturbed=True): [(BoundRelu(name=/input.4, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/input.4, /3, /4], perturbed=True): [(BoundRelu(name=/12, inputs=[/input.8], perturbed=True), 0)]
  BoundLinear(name=/input.12, inputs=[/13, /5, /6], perturbed=True): [(BoundRelu(name=/15, inputs=[/input.12], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/input.4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input.12], perturbed=True)
layer /input.4 using sparse-features alpha with shape [1267]; unstable size 1267; total size 3136 ([1, 16, 14, 14])
layer /input.4 start_node /input.8 using sparse-spec alpha [2, 109, 1, 1267] with unstable size 108 total_size 1568 output_shape (32, 7, 7)
layer /input.4 start_node /input.12 using sparse-spec alpha [2, 7, 1, 1267] with unstable size 6 total_size 100 output_shape torch.Size([100])
layer /input.4 start_node /16 using full alpha [2, 9, 1, 1267] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [108]; unstable size 108; total size 1568 ([1, 32, 7, 7])
layer /12 start_node /input.12 using sparse-spec alpha [2, 7, 1, 108] with unstable size 6 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 108] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [6]; unstable size 6; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 6] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[6.99507952, 3.89018250, 4.08440590, 4.32088852, 4.37192917, 4.88050652,
         2.24579692, 3.79992628, 5.15198565]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3071 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 6 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.07500000298023224, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-7.61263514, -1.62343359, -4.29377699, -1.38177574,  4.67496586,
         -1.94160378, -6.04068136,  0.85081333, -0.41581279,  1.10016787]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-6.93536520, -0.99279040, -3.69826460, -0.45228791,  2.84464955,
          -1.47558188, -6.82022810,  2.41547966, -0.34093127,  0.85230035],
         [-6.93536520, -0.99279040, -3.69826460, -0.45228791,  2.84464955,
          -1.47558188, -6.82022810,  2.41547966, -0.34093127,  0.85230035]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[9.78001499, 3.83744001, 6.54291439, 3.29693747, 4.32023144,
          9.66487789, 0.42916989, 3.18558073, 1.99234915]]], device='cuda:0')
number of violation:  0
Attack finished in 0.1854 seconds.
PGD attack failed
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /1, /2], perturbed=True)
  (/input.4): BoundRelu(name=/input.4, inputs=[/input], perturbed=True)
  (/input.8): BoundConv(name=/input.8, inputs=[/input.4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input.8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input.12): BoundLinear(name=/input.12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input.12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-7.61263418, -1.62343383, -4.29377651, -1.38177574,  4.67496538,
         -1.94160390, -6.04068089,  0.85081327, -0.41581279,  1.10016787]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /1, /2], perturbed=True): [(BoundRelu(name=/input.4, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/input.4, /3, /4], perturbed=True): [(BoundRelu(name=/12, inputs=[/input.8], perturbed=True), 0)]
  BoundLinear(name=/input.12, inputs=[/13, /5, /6], perturbed=True): [(BoundRelu(name=/15, inputs=[/input.12], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/input.4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input.12], perturbed=True)
layer /input.4 using sparse-features alpha with shape [1293]; unstable size 1293; total size 3136 ([1, 16, 14, 14])
layer /input.4 start_node /input.8 using sparse-spec alpha [2, 175, 1, 1293] with unstable size 174 total_size 1568 output_shape (32, 7, 7)
layer /input.4 start_node /input.12 using sparse-spec alpha [2, 10, 1, 1293] with unstable size 9 total_size 100 output_shape torch.Size([100])
layer /input.4 start_node /16 using full alpha [2, 9, 1, 1293] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [174]; unstable size 174; total size 1568 ([1, 32, 7, 7])
layer /12 start_node /input.12 using sparse-spec alpha [2, 10, 1, 174] with unstable size 9 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 174] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [9]; unstable size 9; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 9] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[8.57248878, 3.08546305, 4.77825260, 1.80745840, 2.34205174, 6.53928757,
         0.90298223, 1.98971665, 1.56707275]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.2813 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 7 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.07500000298023224, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-8.27677917, -2.89279795, -0.56572866, -0.97006458,  1.50344551,
         -1.24473321, -4.11376286, -2.02723742, -1.55291092,  2.05384755]],
       device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-9.32896137, -2.72979355, -0.56414884, -0.99999809,  2.03097677,
          -1.04928362, -2.72764635, -2.95275259, -1.74411809,  1.73449814],
         [-9.32896137, -2.72979355, -0.56414884, -0.99999809,  2.03097677,
          -1.04928362, -2.72764635, -2.95275259, -1.74411809,  1.73449814]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[11.06345940,  4.46429157,  2.29864693,  2.73449612, -0.29647863,
           2.78378177,  4.46214437,  4.68725061,  3.47861624]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.0085 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.0094 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 8 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.07500000298023224, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-4.84780312, -8.97357845, -3.80565858, -4.86155701, -3.13986468,
          4.96442127,  3.70369005, -7.01034880, -0.04667056, -2.38946366]],
       device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-3.84049129, -8.18188000, -2.99369097, -4.86015654, -3.55102420,
           3.22290993,  4.66523123, -7.87072611, -1.34708190, -3.18850040],
         [-3.84049129, -8.18188000, -2.99369097, -4.86015654, -3.55102420,
           3.22290993,  4.66523123, -7.87072611, -1.34708190, -3.18850040]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 7.06340122, 11.40478992,  6.21660089,  8.08306694,  6.77393436,
          -1.44232130, 11.09363556,  4.56999207,  6.41141033]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.0079 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.0087 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 9 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.07500000298023224, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-4.26923037, -8.01339340, -5.18066549, -2.53683090,  1.19442618,
         -3.22239661, -7.88611937,  1.42249417,  0.10706365,  3.85785389]],
       device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-3.03950214, -6.93281317, -5.24676418, -3.74185562,  0.43479773,
          -4.20082855, -8.09147739,  4.06395960, -1.05355525,  2.69067931],
         [-3.03950214, -6.93281317, -5.24676418, -3.74185562,  0.43479773,
          -4.20082855, -8.09147739,  4.06395960, -1.05355525,  2.69067931]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 5.73018169,  9.62349224,  7.93744373,  6.43253517,  2.25588155,
           6.89150810, 10.78215694, -1.37328029,  3.74423456]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.0079 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.0086 seconds
############# Summary #############
Final verified acc: 70.0% (total 10 examples)
Problem instances count: 10 , total verified (safe/unsat): 7 , total falsified (unsafe/sat): 3 , timeout: 0
mean time for ALL instances (total 10):0.49649782598905146, max time: 3.0000545978546143
mean time for verified SAFE instances(total 7): 0.7054729802267892, max time: 3.0000545978546143
mean time for verified (SAFE + UNSAFE) instances (total 10): 0.4964983224868774, max time: [3.0000545978546143, 0.3474864959716797, 0.3312506675720215, 0.34499430656433105, 0.32621335983276367, 0.30705857276916504, 0.2812528610229492]
mean time for verified UNSAFE instances (total 3): 0.008890787760416666, max time: 0.009387016296386719
safe-incomplete (total 7), index: [0, 1, 2, 3, 4, 5, 6]
unsafe-pgd (total 3), index: [7, 8, 9]
