Configurations:

general:
  device: cuda
Length of domains: 1024
Time: pickout 0.0025    decision 0.0717    set_bounds 0.0226    solve 0.3968    add 0.0139    
Accumulated time: pickout 0.0071    decision 0.2026    set_bounds 0.0636    solve 1.2192    add 0.0372    
Current (lb-rhs): -16.891138076782227
1984 domains visited
Cumulative time: 1.5422093868255615

BaB round 6
batch: 1024
splitting decisions: 
split level 0: [/input.12, 81] [/input.8, 563] [/input.8, 86] [/input.8, 563] [/input.12, 87] [/input.8, 1200] [/input.12, 87] [/input.8, 563] [/input.8, 955] [/input.8, 1059] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.940696716308594e-05
Time: prepare 0.2930    bound 0.2132    transfer 0.0047    finalize 0.1543    func 0.6653    
Accumulated time: func 1.8829    prepare 0.5039    bound 1.1163    transfer 0.0099    finalize 0.2539    
Current worst splitting domains lb-rhs (depth):
-16.60317 (11), -16.30771 (11), -16.12113 (11), -15.98812 (11), -15.86252 (11), -15.86133 (11), -15.82960 (11), -15.73567 (11), -15.71559 (11), -15.68899 (11), -15.66203 (11), -15.63993 (11), -15.54510 (11), -15.44238 (11), -15.42060 (11), -15.40656 (11), -15.40430 (11), -15.31781 (11), -15.28499 (11), -15.27574 (11), 
Length of domains: 2048
Time: pickout 0.0009    decision 0.1332    set_bounds 0.0658    solve 0.6657    add 0.0169    
Accumulated time: pickout 0.0081    decision 0.3358    set_bounds 0.1294    solve 1.8850    add 0.0541    
Current (lb-rhs): -16.603168487548828
4032 domains visited
Cumulative time: 2.427868127822876

BaB round 7
batch: 1024
splitting decisions: 
split level 0: [/input.8, 1200] [/input.12, 81] [/input.8, 563] [/input.12, 87] [/input.8, 563] [/input.12, 87] [/input.8, 86] [/input.12, 87] [/input.8, 1059] [/input.12, 81] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.702278137207031e-05
Time: prepare 0.3137    bound 0.2124    transfer 0.0045    finalize 0.1276    func 0.6584    
Accumulated time: func 2.5412    prepare 0.8178    bound 1.3286    transfer 0.0144    finalize 0.3816    
Current worst splitting domains lb-rhs (depth):
-16.36710 (12), -16.06767 (12), -15.86391 (12), -15.86252 (11), -15.72950 (12), -15.62704 (12), -15.56636 (12), -15.50171 (12), -15.48488 (12), -15.44805 (12), -15.44238 (11), -15.41667 (12), -15.40430 (11), -15.38472 (12), -15.37587 (12), -15.33200 (12), -15.27926 (12), -15.22847 (11), -15.21454 (11), -15.17998 (12), 
Length of domains: 3072
Time: pickout 0.0050    decision 0.1263    set_bounds 0.1915    solve 0.6587    add 0.0283    
Accumulated time: pickout 0.0130    decision 0.4621    set_bounds 0.3208    solve 2.5437    add 0.0824    
Current (lb-rhs): -16.367097854614258
6080 domains visited
Cumulative time: 3.440589666366577

BaB round 8
batch: 1024
splitting decisions: 
split level 0: [/input.8, 86] [/input.8, 86] [/input.12, 87] [/input.8, 1059] [/input.12, 81] [/input.12, 81] [/input.8, 79] [/input.8, 74] [/input.12, 81] [/input.8, 563] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.916854858398438e-05
Time: prepare 0.3133    bound 0.2227    transfer 0.0045    finalize 0.1266    func 0.6681    
Accumulated time: func 3.2093    prepare 1.1314    bound 1.5513    transfer 0.0189    finalize 0.5082    
Current worst splitting domains lb-rhs (depth):
-16.11839 (13), -15.93934 (13), -15.86676 (13), -15.86252 (11), -15.62001 (13), -15.52683 (13), -15.52672 (13), -15.50714 (13), -15.44238 (11), -15.40430 (11), -15.39489 (13), -15.38472 (12), -15.35675 (13), -15.33200 (12), -15.25121 (13), -15.24981 (13), -15.23295 (13), -15.22847 (11), -15.21454 (11), -15.19083 (13), 
Length of domains: 4096
Time: pickout 0.0055    decision 0.1271    set_bounds 0.0708    solve 0.6685    add 0.0174    
Accumulated time: pickout 0.0186    decision 0.5892    set_bounds 0.3916    solve 3.2122    add 0.0997    
Current (lb-rhs): -16.118385314941406
8128 domains visited
Cumulative time: 4.332658767700195

BaB round 9
batch: 1024
splitting decisions: 
split level 0: [/input.8, 1059] [/input.8, 1059] [/input.12, 81] [/input.12, 81] [/input.8, 79] [/input.8, 74] [/input.8, 563] [/input.8, 79] [/input.8, 563] [/input.8, 86] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.749961853027344e-05
Time: prepare 0.3061    bound 0.2172    transfer 0.0045    finalize 0.1267    func 0.6547    
Accumulated time: func 3.8640    prepare 1.4378    bound 1.7686    transfer 0.0234    finalize 0.6349    
Current worst splitting domains lb-rhs (depth):
-15.93934 (13), -15.89530 (14), -15.86676 (13), -15.86252 (11), -15.52672 (13), -15.50714 (13), -15.47978 (14), -15.44238 (11), -15.40430 (11), -15.40074 (14), -15.38472 (12), -15.35675 (13), -15.33200 (12), -15.28052 (14), -15.22847 (11), -15.21454 (11), -15.19083 (13), -15.16605 (13), -15.15808 (13), -15.10758 (14), 
Length of domains: 5120
Time: pickout 0.0054    decision 0.1264    set_bounds 0.0710    solve 0.6554    add 0.0388    
Accumulated time: pickout 0.0240    decision 0.7156    set_bounds 0.4626    solve 3.8675    add 0.1386    
Current (lb-rhs): -15.939337730407715
10176 domains visited
Cumulative time: 5.232568025588989

BaB round 10
batch: 1024
splitting decisions: 
split level 0: [/input.8, 955] [/input.8, 955] [/input.8, 79] [/input.8, 79] [/input.8, 955] [/input.8, 79] [/input.8, 570] [/input.8, 570] [/input.8, 1200] [/input, 1350] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.58306884765625e-05
Time: prepare 0.3181    bound 0.2200    transfer 0.0041    finalize 0.1303    func 0.6725    
Accumulated time: func 4.5365    prepare 1.7561    bound 1.9886    transfer 0.0275    finalize 0.7652    
Current worst splitting domains lb-rhs (depth):
-15.93934 (13), -15.89530 (14), -15.86676 (13), -15.86252 (11), -15.52672 (13), -15.50714 (13), -15.44238 (11), -15.40430 (11), -15.40074 (14), -15.38472 (12), -15.35675 (13), -15.33200 (12), -15.26822 (15), -15.22847 (11), -15.21454 (11), -15.19083 (13), -15.16605 (13), -15.15808 (13), -15.10758 (14), -15.09925 (12), 
Length of domains: 6144
Time: pickout 0.0053    decision 0.1263    set_bounds 0.2108    solve 0.6729    add 0.0168    
Accumulated time: pickout 0.0293    decision 0.8419    set_bounds 0.6734    solve 4.5404    add 0.1554    
Current (lb-rhs): -15.939337730407715
12224 domains visited
Cumulative time: 6.267735004425049

BaB round 11
batch: 1024
splitting decisions: 
split level 0: [/input.8, 563] [/input, 1351] [/input.8, 955] [/input.8, 74] [/input.8, 74] [/input.8, 670] [/input.12, 81] [/input.12, 81] [/input.8, 86] [/input.8, 955] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.322166442871094e-05
Time: prepare 0.3277    bound 0.2168    transfer 0.0045    finalize 0.1326    func 0.6817    
Accumulated time: func 5.2182    prepare 2.0841    bound 2.2054    transfer 0.0320    finalize 0.8978    
Current worst splitting domains lb-rhs (depth):
-15.93934 (13), -15.89530 (14), -15.86676 (13), -15.86252 (11), -15.52672 (13), -15.50714 (13), -15.44238 (11), -15.40430 (11), -15.40074 (14), -15.38472 (12), -15.35675 (13), -15.33200 (12), -15.22847 (11), -15.21454 (11), -15.19083 (13), -15.16605 (13), -15.15808 (13), -15.10758 (14), -15.09925 (12), -15.08763 (16), 
Length of domains: 7168
Time: pickout 0.0055    decision 0.1275    set_bounds 0.0675    solve 0.6821    add 0.0170    
Accumulated time: pickout 0.0348    decision 0.9694    set_bounds 0.7409    solve 5.2225    add 0.1724    
Current (lb-rhs): -15.939337730407715
14272 domains visited
Cumulative time: 7.170900344848633

BaB round 12
batch: 1024
splitting decisions: 
split level 0: [/input, 1291] [/input.8, 1200] [/input.8, 1059] [/input.8, 1200] [/input.8, 670] [/input.8, 570] [/input.8, 955] [/input.8, 86] [/input.8, 907] [/input, 1351] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.654594421386719e-05
Time: prepare 0.3357    bound 0.2144    transfer 0.0044    finalize 0.1389    func 0.6934    
Accumulated time: func 5.9117    prepare 2.4200    bound 2.4197    transfer 0.0364    finalize 1.0367    
Current worst splitting domains lb-rhs (depth):
-15.93934 (13), -15.89530 (14), -15.86676 (13), -15.86252 (11), -15.52672 (13), -15.50714 (13), -15.44238 (11), -15.40430 (11), -15.40074 (14), -15.38472 (12), -15.35675 (13), -15.33200 (12), -15.22847 (11), -15.21454 (11), -15.19083 (13), -15.16605 (13), -15.15808 (13), -15.10758 (14), -15.09925 (12), -15.08699 (11), 
Length of domains: 8192
Time: pickout 0.0058    decision 0.1269    set_bounds 0.0688    solve 0.6940    add 0.0172    
Accumulated time: pickout 0.0406    decision 1.0963    set_bounds 0.8098    solve 5.9165    add 0.1896    
Current (lb-rhs): -15.939337730407715
16320 domains visited
Cumulative time: 8.087054967880249

BaB round 13
batch: 1024
splitting decisions: 
split level 0: [/input, 1277] [/input, 1350] [/input.8, 74] [/input.8, 955] [/input.8, 570] [/input.8, 86] [/input.8, 74] [/input.8, 955] [/input.8, 1193] [/input, 1272] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.630752563476562e-05
Time: prepare 0.3487    bound 0.2138    transfer 0.0042    finalize 0.2727    func 0.8401    
Accumulated time: func 6.7517    prepare 2.7689    bound 2.6335    transfer 0.0406    finalize 1.3094    
Current worst splitting domains lb-rhs (depth):
-15.93934 (13), -15.89530 (14), -15.86676 (13), -15.86252 (11), -15.52672 (13), -15.50714 (13), -15.44238 (11), -15.40430 (11), -15.40074 (14), -15.38472 (12), -15.35675 (13), -15.33200 (12), -15.22847 (11), -15.21454 (11), -15.19083 (13), -15.16605 (13), -15.15808 (13), -15.10758 (14), -15.09925 (12), -15.08699 (11), 
Length of domains: 9216
Time: pickout 0.0056    decision 0.1270    set_bounds 0.0662    solve 0.8404    add 0.2923    
Accumulated time: pickout 0.0462    decision 1.2233    set_bounds 0.8759    solve 6.7569    add 0.4819    
Current (lb-rhs): -15.939337730407715
18368 domains visited
Cumulative time: 9.422812938690186

BaB round 14
batch: 1024
splitting decisions: 
split level 0: [/input.8, 907] [/input.8, 246] [/input.8, 570] [/input, 1350] [/input.8, 86] [/input.8, 647] [/input.8, 1069] [/input.8, 647] [/input, 1277] [/input.8, 246] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.893013000488281e-05
Time: prepare 0.3715    bound 0.2227    transfer 0.0141    finalize 0.1513    func 0.7598    
Accumulated time: func 7.5115    prepare 3.1407    bound 2.8562    transfer 0.0548    finalize 1.4607    
Current worst splitting domains lb-rhs (depth):
-15.93934 (13), -15.89530 (14), -15.86676 (13), -15.86252 (11), -15.52672 (13), -15.50714 (13), -15.44238 (11), -15.40430 (11), -15.40074 (14), -15.38472 (12), -15.35675 (13), -15.33200 (12), -15.22847 (11), -15.21454 (11), -15.19083 (13), -15.16605 (13), -15.15808 (13), -15.10758 (14), -15.09925 (12), -15.08699 (11), 
Length of domains: 10240
Time: pickout 0.0051    decision 0.1261    set_bounds 0.0719    solve 0.7601    add 0.0243    
Accumulated time: pickout 0.0513    decision 1.3495    set_bounds 0.9478    solve 7.5171    add 0.5063    
Current (lb-rhs): -15.939337730407715
20416 domains visited
Cumulative time: 10.413870334625244

BaB round 15
batch: 1024
splitting decisions: 
split level 0: [/input.8, 79] [/input.8, 123] [/input.8, 1180] [/input, 1351] [/input.8, 1180] [/input.8, 1059] [/input.8, 1180] [/input, 1350] [/input, 1291] [/input.8, 123] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.916854858398438e-05
Time: prepare 0.3893    bound 0.2183    transfer 0.0043    finalize 0.1500    func 0.7621    
Accumulated time: func 8.2736    prepare 3.5303    bound 3.0745    transfer 0.0591    finalize 1.6107    
Current worst splitting domains lb-rhs (depth):
-15.93934 (13), -15.89530 (14), -15.86676 (13), -15.86252 (11), -15.52672 (13), -15.50714 (13), -15.44238 (11), -15.40430 (11), -15.40074 (14), -15.38472 (12), -15.35675 (13), -15.33200 (12), -15.22847 (11), -15.21454 (11), -15.19083 (13), -15.16605 (13), -15.15808 (13), -15.10758 (14), -15.09925 (12), -15.08699 (11), 
Length of domains: 11264
Time: pickout 0.0049    decision 0.1279    set_bounds 0.0672    solve 0.7627    add 0.0213    
Accumulated time: pickout 0.0562    decision 1.4774    set_bounds 1.0150    solve 8.2797    add 0.5276    
Current (lb-rhs): -15.939337730407715
22464 domains visited
Cumulative time: 11.40132212638855

BaB round 16
batch: 1024
splitting decisions: 
split level 0: [/input.8, 906] [/input.8, 620] [/input, 1272] [/input.8, 570] [/input.8, 732] [/input.8, 955] [/input, 1350] [/input.8, 670] [/input, 1453] [/input.8, 620] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.749961853027344e-05
Time: prepare 0.4159    bound 0.2212    transfer 0.0045    finalize 0.1563    func 0.7979    
Accumulated time: func 9.0715    prepare 3.9464    bound 3.2956    transfer 0.0635    finalize 1.7670    
Current worst splitting domains lb-rhs (depth):
-15.93934 (13), -15.89530 (14), -15.86676 (13), -15.86252 (11), -15.52672 (13), -15.50714 (13), -15.44238 (11), -15.40430 (11), -15.40074 (14), -15.38472 (12), -15.35675 (13), -15.33200 (12), -15.22847 (11), -15.21454 (11), -15.19083 (13), -15.16605 (13), -15.15808 (13), -15.10758 (14), -15.09925 (12), -15.08699 (11), 
Length of domains: 12288
Time: pickout 0.0047    decision 0.1285    set_bounds 0.0656    solve 0.7986    add 0.0182    
Accumulated time: pickout 0.0609    decision 1.6059    set_bounds 1.0806    solve 9.0784    add 0.5458    
Current (lb-rhs): -15.939337730407715
24512 domains visited
Cumulative time: 12.420607089996338

BaB round 17
batch: 1024
splitting decisions: 
split level 0: [/input.8, 123] [/input.8, 74] [/input.8, 907] [/input, 1277] [/input, 1350] [/input.8, 1180] [/input.8, 647] [/input.8, 1059] [/input, 1272] [/input.8, 74] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.7738037109375e-05
Time: prepare 0.4293    bound 0.2190    transfer 0.0044    finalize 0.3353    func 0.9881    
Accumulated time: func 10.0596    prepare 4.3760    bound 3.5146    transfer 0.0679    finalize 2.1023    
Current worst splitting domains lb-rhs (depth):
-15.93934 (13), -15.89530 (14), -15.86676 (13), -15.86252 (11), -15.52672 (13), -15.50714 (13), -15.44238 (11), -15.40430 (11), -15.40074 (14), -15.38472 (12), -15.35675 (13), -15.33200 (12), -15.22847 (11), -15.21454 (11), -15.19083 (13), -15.16605 (13), -15.15808 (13), -15.10758 (14), -15.09925 (12), -15.08699 (11), 
Length of domains: 13312
Time: pickout 0.0050    decision 0.1293    set_bounds 0.0673    solve 0.9888    add 0.0298    
Accumulated time: pickout 0.0659    decision 1.7352    set_bounds 1.1479    solve 10.0672    add 0.5755    
Current (lb-rhs): -15.939337730407715
26560 domains visited
Cumulative time: 13.644433736801147

BaB round 18
batch: 1024
splitting decisions: 
split level 0: [/input.8, 894] [/input.8, 1066] [/input.8, 1069] [/input, 1352] [/input, 1351] [/input, 1350] [/input.8, 671] [/input.8, 82] [/input.8, 79] [/input, 1271] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.726119995117188e-05
Time: prepare 0.4464    bound 0.2139    transfer 0.0047    finalize 0.1613    func 0.8264    
Accumulated time: func 10.8860    prepare 4.8227    bound 3.7285    transfer 0.0726    finalize 2.2636    
Current worst splitting domains lb-rhs (depth):
-15.93934 (13), -15.89530 (14), -15.86676 (13), -15.86252 (11), -15.52672 (13), -15.50714 (13), -15.44238 (11), -15.40430 (11), -15.40074 (14), -15.38472 (12), -15.35675 (13), -15.33200 (12), -15.22847 (11), -15.21454 (11), -15.19083 (13), -15.16605 (13), -15.15808 (13), -15.10758 (14), -15.09925 (12), -15.08699 (11), 
Length of domains: 14336
Time: pickout 0.0055    decision 0.1299    set_bounds 0.0696    solve 0.8270    add 0.0202    
Accumulated time: pickout 0.0713    decision 1.8651    set_bounds 1.2175    solve 10.8942    add 0.5957    
Current (lb-rhs): -15.939337730407715
28608 domains visited
Cumulative time: 14.700517416000366

BaB round 19
batch: 1024
splitting decisions: 
split level 0: [/input.8, 942] [/input.8, 1193] [/input, 1351] [/input.8, 1180] [/input.8, 907] [/input.8, 732] [/input, 1351] [/input, 1351] [/input.8, 74] [/input, 2042] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.821487426757812e-05
Time: prepare 0.4607    bound 0.2145    transfer 0.0044    finalize 0.1599    func 0.8397    
Accumulated time: func 11.7257    prepare 5.2837    bound 3.9430    transfer 0.0770    finalize 2.4235    
Current worst splitting domains lb-rhs (depth):
-15.93934 (13), -15.89530 (14), -15.86676 (13), -15.86252 (11), -15.52672 (13), -15.50714 (13), -15.44238 (11), -15.40430 (11), -15.40074 (14), -15.38472 (12), -15.35675 (13), -15.33200 (12), -15.22847 (11), -15.21454 (11), -15.19083 (13), -15.16605 (13), -15.15808 (13), -15.10758 (14), -15.09925 (12), -15.08699 (11), 
Length of domains: 15360
Time: pickout 0.0053    decision 0.1267    set_bounds 0.0693    solve 0.8401    add 0.0261    
Accumulated time: pickout 0.0766    decision 1.9918    set_bounds 1.2868    solve 11.7343    add 0.6218    
Current (lb-rhs): -15.939337730407715
30656 domains visited
Cumulative time: 15.772435903549194

BaB round 20
batch: 1024
splitting decisions: 
split level 0: [/input.8, 1193] [/input.8, 906] [/input, 1350] [/input.8, 246] [/input.8, 1059] [/input, 1351] [/input.8, 732] [/input.8, 1180] [/input, 1351] [/input, 2447] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.726119995117188e-05
Time: prepare 0.4521    bound 0.2196    transfer 0.0044    finalize 0.1605    func 0.8368    
Accumulated time: func 12.5625    prepare 5.7361    bound 4.1626    transfer 0.0813    finalize 2.5840    
Current worst splitting domains lb-rhs (depth):
-15.93934 (13), -15.89530 (14), -15.86676 (13), -15.86252 (11), -15.52672 (13), -15.50714 (13), -15.44238 (11), -15.40430 (11), -15.40074 (14), -15.38472 (12), -15.35675 (13), -15.33200 (12), -15.22847 (11), -15.21454 (11), -15.19083 (13), -15.16605 (13), -15.15808 (13), -15.10758 (14), -15.09925 (12), -15.08699 (11), 
Length of domains: 16384
Time: pickout 0.0066    decision 0.1247    set_bounds 0.0699    solve 0.8373    add 0.0190    
Accumulated time: pickout 0.0832    decision 2.1165    set_bounds 1.3567    solve 12.5716    add 0.6408    
Current (lb-rhs): -15.939337730407715
32704 domains visited
Cumulative time: 16.833866357803345

BaB round 21
batch: 1024
splitting decisions: 
split level 0: [/input.8, 620] [/input, 1277] [/input.8, 1193] [/input, 2526] [/input.8, 647] [/input.8, 32] [/input.8, 670] [/input.8, 37] [/input.8, 123] [/input, 1285] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.916854858398438e-05
Time: prepare 0.4519    bound 0.2135    transfer 0.0046    finalize 0.1642    func 0.8344    
Accumulated time: func 13.3969    prepare 6.1882    bound 4.3760    transfer 0.0860    finalize 2.7482    
Current worst splitting domains lb-rhs (depth):
-15.93934 (13), -15.89530 (14), -15.86676 (13), -15.86252 (11), -15.52672 (13), -15.50714 (13), -15.44238 (11), -15.40430 (11), -15.40074 (14), -15.38472 (12), -15.35675 (13), -15.33200 (12), -15.22847 (11), -15.21454 (11), -15.19083 (13), -15.16605 (13), -15.15808 (13), -15.10758 (14), -15.09925 (12), -15.08699 (11), 
Length of domains: 17408
Time: pickout 0.0054    decision 0.1263    set_bounds 0.0699    solve 0.8348    add 1.7869    
Accumulated time: pickout 0.0885    decision 2.2428    set_bounds 1.4266    solve 13.4064    add 2.4277    
Current (lb-rhs): -15.939337730407715
34752 domains visited
Cumulative time: 19.660999059677124

BaB round 22
batch: 1024
splitting decisions: 
split level 0: [/input, 1272] [/input, 1272] [/input.8, 137] [/input.8, 82] [/input.8, 32] [/input.8, 82] [/input, 1352] [/input, 1352] [/input.8, 942] [/input, 1453] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.749961853027344e-05
Time: prepare 0.4551    bound 0.2280    transfer 0.0044    finalize 0.1661    func 1.0520    
Accumulated time: func 14.4488    prepare 6.6435    bound 4.6041    transfer 0.0903    finalize 2.9143    
Current worst splitting domains lb-rhs (depth):
-15.93934 (13), -15.89530 (14), -15.86676 (13), -15.86252 (11), -15.52672 (13), -15.50714 (13), -15.44238 (11), -15.40430 (11), -15.40074 (14), -15.38472 (12), -15.35675 (13), -15.33200 (12), -15.22847 (11), -15.21454 (11), -15.19083 (13), -15.16605 (13), -15.15808 (13), -15.10758 (14), -15.09925 (12), -15.08699 (11), 
Length of domains: 18432
Time: pickout 0.0055    decision 0.1282    set_bounds 0.0702    solve 1.0524    add 0.0205    
Accumulated time: pickout 0.0940    decision 2.3710    set_bounds 1.4968    solve 14.4588    add 2.4482    
Current (lb-rhs): -15.939337730407715
36800 domains visited
Cumulative time: 20.942111253738403

BaB round 23
batch: 1024
splitting decisions: 
split level 0: [/input, 1453] [/input, 1271] [/input.8, 626] [/input, 1263] [/input.8, 548] [/input, 1352] [/input, 1263] [/input, 2526] [/input.8, 906] [/input, 2041] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.630752563476562e-05
Time: prepare 0.4527    bound 0.2204    transfer 0.0045    finalize 0.1627    func 0.8411    
Accumulated time: func 15.2900    prepare 7.0966    bound 4.8245    transfer 0.0948    finalize 3.0770    
Current worst splitting domains lb-rhs (depth):
-15.93934 (13), -15.89530 (14), -15.86676 (13), -15.86252 (11), -15.52672 (13), -15.50714 (13), -15.44238 (11), -15.40430 (11), -15.40074 (14), -15.38472 (12), -15.35675 (13), -15.33200 (12), -15.22847 (11), -15.21454 (11), -15.19083 (13), -15.16605 (13), -15.15808 (13), -15.10758 (14), -15.09925 (12), -15.08699 (11), 
Length of domains: 19456
Time: pickout 0.0054    decision 0.1280    set_bounds 0.0695    solve 0.8415    add 0.0197    
Accumulated time: pickout 0.0995    decision 2.4990    set_bounds 1.5663    solve 15.3004    add 2.4678    
Current (lb-rhs): -15.939337730407715
38848 domains visited
Cumulative time: 22.010695695877075

BaB round 24
batch: 1024
splitting decisions: 
split level 0: [/input.8, 626] [/input, 2042] [/input.8, 1066] [/input, 1532] [/input.8, 626] [/input, 1349] [/input.8, 907] [/input, 1532] [/input.8, 894] [/input, 1859] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.606910705566406e-05
Time: prepare 0.4528    bound 0.2129    transfer 0.0046    finalize 0.1653    func 0.8358    
Accumulated time: func 16.1257    prepare 7.5496    bound 5.0374    transfer 0.0995    finalize 3.2422    
Current worst splitting domains lb-rhs (depth):
-15.93934 (13), -15.89530 (14), -15.86676 (13), -15.86252 (11), -15.52672 (13), -15.50714 (13), -15.44238 (11), -15.40430 (11), -15.40074 (14), -15.38472 (12), -15.35675 (13), -15.33200 (12), -15.22847 (11), -15.21454 (11), -15.19083 (13), -15.16605 (13), -15.15808 (13), -15.10758 (14), -15.09925 (12), -15.08699 (11), 
Length of domains: 20480
Time: pickout 0.0057    decision 0.1273    set_bounds 0.0703    solve 0.8365    add 0.0194    
Accumulated time: pickout 0.1052    decision 2.6263    set_bounds 1.6366    solve 16.1369    add 2.4872    
Current (lb-rhs): -15.939337730407715
40896 domains visited
Cumulative time: 23.074543952941895

BaB round 25
batch: 1024
splitting decisions: 
split level 0: [/input, 1263] [/input.8, 681] [/input.8, 906] [/input, 1262] [/input.8, 1069] [/input, 2526] [/input.8, 1059] [/input, 1939] [/input, 2042] [/input, 292] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.749961853027344e-05
Time: prepare 0.4534    bound 0.2196    transfer 0.0046    finalize 0.1685    func 0.8463    
Accumulated time: func 16.9721    prepare 8.0033    bound 5.2570    transfer 0.1040    finalize 3.4108    
Current worst splitting domains lb-rhs (depth):
-15.93934 (13), -15.89530 (14), -15.86676 (13), -15.86252 (11), -15.52672 (13), -15.50714 (13), -15.44238 (11), -15.40430 (11), -15.40074 (14), -15.38472 (12), -15.35675 (13), -15.33200 (12), -15.22847 (11), -15.21454 (11), -15.19083 (13), -15.16605 (13), -15.15808 (13), -15.10758 (14), -15.09925 (12), -15.08699 (11), 
Length of domains: 21504
Time: pickout 0.0064    decision 0.1269    set_bounds 0.0695    solve 0.8472    add 0.0186    
Accumulated time: pickout 0.1116    decision 2.7532    set_bounds 1.7061    solve 16.9841    add 2.5057    
Current (lb-rhs): -15.939337730407715
42944 domains visited
Cumulative time: 24.155906677246094

BaB round 26
batch: 1024
splitting decisions: 
split level 0: [/input, 2042] [/input.8, 632] [/input, 1262] [/input, 1939] [/input.8, 671] [/input.8, 548] [/input, 2526] [/input, 1349] [/input.8, 620] [/input, 1532] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.845329284667969e-05
Time: prepare 0.4613    bound 0.2226    transfer 0.0044    finalize 0.1862    func 0.8748    
Accumulated time: func 17.8469    prepare 8.4649    bound 5.4796    transfer 0.1085    finalize 3.5970    
Current worst splitting domains lb-rhs (depth):
-15.93934 (13), -15.89530 (14), -15.86676 (13), -15.86252 (11), -15.52672 (13), -15.50714 (13), -15.44238 (11), -15.40430 (11), -15.40074 (14), -15.38472 (12), -15.35675 (13), -15.33200 (12), -15.22847 (11), -15.21454 (11), -15.19083 (13), -15.16605 (13), -15.15808 (13), -15.10758 (14), -15.09925 (12), -15.08699 (11), 
Length of domains: 22528
Time: pickout 0.0055    decision 0.1296    set_bounds 0.0712    solve 0.8752    add 0.0199    
Accumulated time: pickout 0.1171    decision 2.8828    set_bounds 1.7773    solve 17.8594    add 2.5257    
Current (lb-rhs): -15.939337730407715
44992 domains visited
Cumulative time: 25.26977562904358

BaB round 27
batch: 1024
splitting decisions: 
split level 0: [/input.8, 246] [/input, 2526] [/input, 1264] [/input, 1264] [/input.8, 1045] [/input.8, 578] [/input.8, 32] [/input, 1531] [/input.8, 1185] [/input, 1352] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.822845458984375e-05
Time: prepare 0.4601    bound 0.2220    transfer 0.0047    finalize 0.1982    func 0.8852    
Accumulated time: func 18.7321    prepare 8.9253    bound 5.7016    transfer 0.1132    finalize 3.7952    
Current worst splitting domains lb-rhs (depth):
-15.93934 (13), -15.89530 (14), -15.86676 (13), -15.86252 (11), -15.52672 (13), -15.50714 (13), -15.44238 (11), -15.40430 (11), -15.40074 (14), -15.38472 (12), -15.35675 (13), -15.33200 (12), -15.22847 (11), -15.21454 (11), -15.19083 (13), -15.16605 (13), -15.15808 (13), -15.10758 (14), -15.09925 (12), -15.08699 (11), 
Length of domains: 23552
Time: pickout 0.0064    decision 0.1277    set_bounds 0.0709    solve 0.8856    add 0.0204    
Accumulated time: pickout 0.1235    decision 3.0105    set_bounds 1.8482    solve 18.7450    add 2.5461    
