Configurations:

general:
  device: cuda
Length of domains: 512
Time: pickout 0.0017    decision 0.0464    set_bounds 0.0194    solve 0.2679    add 0.0087    
Accumulated time: pickout 0.0044    decision 0.1255    set_bounds 0.0414    solve 0.9046    add 0.0252    
Current (lb-rhs): -19.847806930541992
960 domains visited
Cumulative time: 1.1080467700958252

BaB round 5
batch: 512
splitting decisions: 
split level 0: [/input.12, 79] [/input.12, 19] [/input.12, 96] [/input.12, 19] [/input.12, 79] [/input.12, 78] [/input.12, 79] [/input.12, 79] [/input.12, 79] [/input.12, 78] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1024 = 0.0
pruning-in-iteration extra time: 8.678436279296875e-05
Time: prepare 0.0818    bound 0.1986    transfer 0.0022    finalize 0.0444    func 0.3271    
Accumulated time: func 1.2314    prepare 0.1595    bound 0.9809    transfer 0.0051    finalize 0.0870    
Current worst splitting domains lb-rhs (depth):
-19.31250 (10), -19.29382 (10), -19.18163 (10), -19.01570 (10), -18.86519 (10), -18.64693 (10), -18.64291 (10), -18.54100 (10), -18.37575 (10), -18.27824 (10), -17.88578 (10), -17.86661 (10), -17.83111 (10), -17.82178 (10), -17.68260 (10), -17.64798 (10), -17.62265 (10), -17.61758 (10), -17.53055 (10), -17.48620 (10), 
Length of domains: 1024
Time: pickout 0.0034    decision 0.0954    set_bounds 0.0377    solve 0.3273    add 0.0132    
Accumulated time: pickout 0.0078    decision 0.2209    set_bounds 0.0791    solve 1.2319    add 0.0384    
Current (lb-rhs): -19.312501907348633
1984 domains visited
Cumulative time: 1.5865118503570557

BaB round 6
batch: 1024
splitting decisions: 
split level 0: [/input.12, 78] [/input.12, 78] [/input.12, 78] [/input.12, 78] [/input.12, 78] [/input.12, 79] [/input.12, 78] [/input.12, 78] [/input.12, 78] [/input.12, 19] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.1552734375e-05
Time: prepare 0.1663    bound 0.2107    transfer 0.0040    finalize 0.0928    func 0.4740    
Accumulated time: func 1.7054    prepare 0.3260    bound 1.1917    transfer 0.0090    finalize 0.1798    
Current worst splitting domains lb-rhs (depth):
-18.79512 (11), -18.77254 (11), -18.65691 (11), -18.46948 (11), -18.34190 (11), -18.11080 (11), -18.05742 (11), -17.95939 (11), -17.83278 (11), -17.77156 (11), -17.73372 (11), -17.68645 (11), -17.57097 (11), -17.55788 (11), -17.39007 (11), -17.33688 (11), -17.32379 (11), -17.23252 (11), -17.22421 (11), -17.21631 (11), 
Length of domains: 2048
Time: pickout 0.0009    decision 0.1321    set_bounds 0.0741    solve 0.4743    add 0.0208    
Accumulated time: pickout 0.0087    decision 0.3530    set_bounds 0.1532    solve 1.7062    add 0.0592    
Current (lb-rhs): -18.79511833190918
4032 domains visited
Cumulative time: 2.2914464473724365

BaB round 7
batch: 1024
splitting decisions: 
split level 0: [/input.12, 87] [/input.12, 87] [/input.12, 87] [/input.12, 14] [/input.12, 14] [/input.12, 14] [/input.12, 14] [/input.12, 14] [/input.12, 87] [/input.12, 14] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.845329284667969e-05
Time: prepare 0.1638    bound 0.2240    transfer 0.0093    finalize 0.1209    func 0.5182    
Accumulated time: func 2.2236    prepare 0.4901    bound 1.4157    transfer 0.0183    finalize 0.3007    
Current worst splitting domains lb-rhs (depth):
-18.79512 (11), -18.77254 (11), -18.65691 (11), -18.46948 (11), -18.34190 (11), -18.11080 (11), -18.05742 (11), -17.95939 (11), -17.83278 (11), -17.73372 (11), -17.39007 (11), -17.33649 (12), -17.32379 (11), -17.28571 (12), -17.23252 (11), -17.21631 (11), -17.15682 (12), -17.15011 (12), -17.05380 (11), -17.04249 (11), 
Length of domains: 3072
Time: pickout 0.0049    decision 0.1273    set_bounds 0.1997    solve 0.5186    add 0.0572    
Accumulated time: pickout 0.0135    decision 0.4803    set_bounds 0.3528    solve 2.2248    add 0.1163    
Current (lb-rhs): -18.79511833190918
6080 domains visited
Cumulative time: 3.2022767066955566

BaB round 8
batch: 1024
splitting decisions: 
split level 0: [/input.12, 14] [/input.12, 14] [/input.12, 81] [/input.12, 87] [/input.12, 87] [/input.12, 87] [/input.12, 87] [/input.12, 87] [/input.12, 81] [/input.12, 87] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00010013580322265625
Time: prepare 0.1682    bound 0.2098    transfer 0.0227    finalize 0.1042    func 0.5055    
Accumulated time: func 2.7291    prepare 0.6586    bound 1.6254    transfer 0.0410    finalize 0.4049    
Current worst splitting domains lb-rhs (depth):
-18.79512 (11), -18.77254 (11), -18.65691 (11), -18.46948 (11), -18.34190 (11), -18.11080 (11), -18.05742 (11), -17.95939 (11), -17.83278 (11), -17.73372 (11), -17.39007 (11), -17.33649 (12), -17.32379 (11), -17.28571 (12), -17.23252 (11), -17.21631 (11), -17.15682 (12), -17.15011 (12), -17.05380 (11), -17.04249 (11), 
Length of domains: 4096
Time: pickout 0.0065    decision 0.1332    set_bounds 0.0814    solve 0.5059    add 0.0236    
Accumulated time: pickout 0.0200    decision 0.6134    set_bounds 0.4343    solve 2.7308    add 0.1399    
Current (lb-rhs): -18.79511833190918
8128 domains visited
Cumulative time: 3.955664873123169

BaB round 9
batch: 1024
splitting decisions: 
split level 0: [/input.12, 81] [/input.12, 81] [/input.12, 14] [/input.12, 81] [/input.12, 81] [/input.12, 81] [/input.12, 81] [/input.12, 81] [/input.12, 14] [/input.12, 81] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.894371032714844e-05
Time: prepare 0.1691    bound 0.2074    transfer 0.0041    finalize 0.0947    func 0.4755    
Accumulated time: func 3.2046    prepare 0.8280    bound 1.8329    transfer 0.0451    finalize 0.4996    
Current worst splitting domains lb-rhs (depth):
-18.79512 (11), -18.77254 (11), -18.65691 (11), -18.46948 (11), -18.34190 (11), -18.11080 (11), -18.05742 (11), -17.95939 (11), -17.83278 (11), -17.73372 (11), -17.39007 (11), -17.33649 (12), -17.32379 (11), -17.28571 (12), -17.23252 (11), -17.21631 (11), -17.15682 (12), -17.15011 (12), -17.05380 (11), -17.04249 (11), 
Length of domains: 5120
Time: pickout 0.0053    decision 0.1245    set_bounds 0.1959    solve 0.4762    add 0.0395    
Accumulated time: pickout 0.0252    decision 0.7380    set_bounds 0.6302    solve 3.2069    add 0.1794    
Current (lb-rhs): -18.79511833190918
10176 domains visited
Cumulative time: 4.7999491691589355

BaB round 10
batch: 1024
splitting decisions: 
split level 0: [/input.12, 31] [/input.8, 1038] [/input.12, 31] [/input.8, 1038] [/input.8, 1200] [/input.8, 647] [/input.8, 1200] [/input.8, 1200] [/input.12, 31] [/input.8, 1059] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.440017700195312e-05
Time: prepare 0.2548    bound 0.2120    transfer 0.0041    finalize 0.1295    func 0.6010    
Accumulated time: func 3.8056    prepare 1.0830    bound 2.0449    transfer 0.0492    finalize 0.6291    
Current worst splitting domains lb-rhs (depth):
-18.79512 (11), -18.77254 (11), -18.65691 (11), -18.46948 (11), -18.34190 (11), -18.11080 (11), -18.05742 (11), -17.95939 (11), -17.83278 (11), -17.73372 (11), -17.39007 (11), -17.33649 (12), -17.32379 (11), -17.28571 (12), -17.23252 (11), -17.21631 (11), -17.15682 (12), -17.15011 (12), -17.05380 (11), -17.04249 (11), 
Length of domains: 6144
Time: pickout 0.0059    decision 0.1257    set_bounds 0.0530    solve 0.6015    add 0.0182    
Accumulated time: pickout 0.0311    decision 0.8636    set_bounds 0.6832    solve 3.8084    add 0.1977    
Current (lb-rhs): -18.79511833190918
12224 domains visited
Cumulative time: 5.607125759124756

BaB round 11
batch: 1024
splitting decisions: 
split level 0: [/input.8, 1038] [/input.12, 31] [/input.8, 86] [/input.12, 31] [/input.12, 31] [/input.8, 1200] [/input.12, 31] [/input.12, 31] [/input.8, 79] [/input.12, 31] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.893013000488281e-05
Time: prepare 0.3085    bound 0.2165    transfer 0.0042    finalize 0.1311    func 0.6605    
Accumulated time: func 4.4661    prepare 1.3918    bound 2.2614    transfer 0.0534    finalize 0.7602    
Current worst splitting domains lb-rhs (depth):
-18.79512 (11), -18.77254 (11), -18.65691 (11), -18.46948 (11), -18.34190 (11), -18.11080 (11), -18.05742 (11), -17.95939 (11), -17.83278 (11), -17.73372 (11), -17.39007 (11), -17.33649 (12), -17.32379 (11), -17.28571 (12), -17.23252 (11), -17.21631 (11), -17.15682 (12), -17.15011 (12), -17.05380 (11), -17.04249 (11), 
Length of domains: 7168
Time: pickout 0.0063    decision 0.1249    set_bounds 0.0597    solve 0.6611    add 0.0351    
Accumulated time: pickout 0.0374    decision 0.9885    set_bounds 0.7429    solve 4.4696    add 0.2328    
Current (lb-rhs): -18.79511833190918
14272 domains visited
Cumulative time: 6.497230768203735

BaB round 12
batch: 1024
splitting decisions: 
split level 0: [/input.8, 907] [/input.8, 578] [/input.8, 1038] [/input.8, 86] [/input.8, 953] [/input.12, 31] [/input.8, 86] [/input.8, 572] [/input.8, 86] [/input.8, 86] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.916854858398438e-05
Time: prepare 0.3111    bound 0.2166    transfer 0.0041    finalize 0.1328    func 0.6649    
Accumulated time: func 5.1309    prepare 1.7032    bound 2.4780    transfer 0.0575    finalize 0.8930    
Current worst splitting domains lb-rhs (depth):
-18.79512 (11), -18.77254 (11), -18.65691 (11), -18.46948 (11), -18.34190 (11), -18.11080 (11), -18.05742 (11), -17.95939 (11), -17.83278 (11), -17.73372 (11), -17.39007 (11), -17.33649 (12), -17.32379 (11), -17.28571 (12), -17.23252 (11), -17.21631 (11), -17.15682 (12), -17.15011 (12), -17.05380 (11), -17.04249 (11), 
Length of domains: 8192
Time: pickout 0.0065    decision 0.2583    set_bounds 0.0708    solve 0.6653    add 0.0174    
Accumulated time: pickout 0.0439    decision 1.2468    set_bounds 0.8137    solve 5.1348    add 0.2502    
Current (lb-rhs): -18.79511833190918
16320 domains visited
Cumulative time: 7.526472091674805

BaB round 13
batch: 1024
splitting decisions: 
split level 0: [/input.12, 74] [/input.8, 1059] [/input.8, 572] [/input, 1351] [/input.8, 572] [/input.8, 572] [/input.8, 1069] [/input.8, 82] [/input.8, 955] [/input.8, 618] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.894371032714844e-05
Time: prepare 0.3248    bound 0.2122    transfer 0.0042    finalize 0.1511    func 0.6930    
Accumulated time: func 5.8240    prepare 2.0283    bound 2.6902    transfer 0.0618    finalize 1.0441    
Current worst splitting domains lb-rhs (depth):
-18.79512 (11), -18.77254 (11), -18.65691 (11), -18.46948 (11), -18.34190 (11), -18.11080 (11), -18.05742 (11), -17.95939 (11), -17.83278 (11), -17.73372 (11), -17.39007 (11), -17.33649 (12), -17.32379 (11), -17.28571 (12), -17.23252 (11), -17.21631 (11), -17.15682 (12), -17.15011 (12), -17.05380 (11), -17.04249 (11), 
Length of domains: 9216
Time: pickout 0.0067    decision 0.1284    set_bounds 0.0708    solve 0.6935    add 0.0751    
Accumulated time: pickout 0.0507    decision 1.3752    set_bounds 0.8845    solve 5.8283    add 0.3253    
Current (lb-rhs): -18.79511833190918
18368 domains visited
Cumulative time: 8.504358768463135

BaB round 14
batch: 1024
splitting decisions: 
split level 0: [/input.8, 578] [/input.8, 572] [/input, 1352] [/input.8, 578] [/input.8, 578] [/input.8, 82] [/input.8, 79] [/input.8, 647] [/input.8, 1059] [/input, 1272] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.893013000488281e-05
Time: prepare 0.3347    bound 0.2175    transfer 0.0041    finalize 0.1418    func 0.6983    
Accumulated time: func 6.5222    prepare 2.3632    bound 2.9077    transfer 0.0658    finalize 1.1859    
Current worst splitting domains lb-rhs (depth):
-18.79512 (11), -18.77254 (11), -18.65691 (11), -18.46948 (11), -18.34190 (11), -18.11080 (11), -18.05742 (11), -17.95939 (11), -17.83278 (11), -17.73372 (11), -17.39007 (11), -17.33649 (12), -17.32379 (11), -17.28571 (12), -17.23252 (11), -17.21631 (11), -17.15682 (12), -17.15011 (12), -17.05380 (11), -17.04249 (11), 
Length of domains: 10240
Time: pickout 0.0057    decision 0.1252    set_bounds 0.0688    solve 0.6987    add 0.0191    
Accumulated time: pickout 0.0564    decision 1.5004    set_bounds 0.9533    solve 6.5270    add 0.3444    
Current (lb-rhs): -18.79511833190918
20416 domains visited
Cumulative time: 9.42522668838501

BaB round 15
batch: 1024
splitting decisions: 
split level 0: [/input.8, 572] [/input.8, 86] [/input.8, 1207] [/input, 1350] [/input.8, 703] [/input.8, 670] [/input.8, 1207] [/input.8, 598] [/input.8, 907] [/input, 1351] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.417533874511719e-05
Time: prepare 0.3507    bound 0.1800    transfer 0.0042    finalize 0.1413    func 0.6768    
Accumulated time: func 7.1991    prepare 2.7142    bound 3.0877    transfer 0.0700    finalize 1.3272    
Current worst splitting domains lb-rhs (depth):
-18.79512 (11), -18.77254 (11), -18.65691 (11), -18.46948 (11), -18.34190 (11), -18.11080 (11), -18.05742 (11), -17.95939 (11), -17.83278 (11), -17.73372 (11), -17.39007 (11), -17.33649 (12), -17.32379 (11), -17.28571 (12), -17.23252 (11), -17.21631 (11), -17.15682 (12), -17.15011 (12), -17.05380 (11), -17.04249 (11), 
Length of domains: 11264
Time: pickout 0.0055    decision 0.1269    set_bounds 0.0704    solve 0.8264    add 0.0251    
Accumulated time: pickout 0.0619    decision 1.6273    set_bounds 1.0237    solve 7.3534    add 0.3695    
Current (lb-rhs): -18.79511833190918
22464 domains visited
Cumulative time: 10.483140707015991

BaB round 16
batch: 1024
splitting decisions: 
split level 0: [/input.8, 86] [/input.8, 82] [/input, 1351] [/input, 1251] [/input.8, 647] [/input.8, 1062] [/input.8, 572] [/input.8, 1038] [/input.12, 74] [/input.8, 625] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.751319885253906e-05
Time: prepare 0.3567    bound 0.2181    transfer 0.0041    finalize 0.1400    func 0.7192    
Accumulated time: func 7.9183    prepare 3.0717    bound 3.3058    transfer 0.0742    finalize 1.4672    
Current worst splitting domains lb-rhs (depth):
-18.79512 (11), -18.77254 (11), -18.65691 (11), -18.46948 (11), -18.34190 (11), -18.11080 (11), -18.05742 (11), -17.95939 (11), -17.83278 (11), -17.73372 (11), -17.39007 (11), -17.33649 (12), -17.32379 (11), -17.28571 (12), -17.23252 (11), -17.21631 (11), -17.15682 (12), -17.15011 (12), -17.05380 (11), -17.04249 (11), 
Length of domains: 12288
Time: pickout 0.0057    decision 0.1257    set_bounds 0.0687    solve 0.7198    add 0.0243    
Accumulated time: pickout 0.0676    decision 1.7530    set_bounds 1.0923    solve 8.0732    add 0.3937    
Current (lb-rhs): -18.79511833190918
24512 domains visited
Cumulative time: 11.435102224349976

BaB round 17
batch: 1024
splitting decisions: 
split level 0: [/input, 1352] [/input.8, 40] [/input, 1250] [/input.8, 572] [/input.8, 1069] [/input.8, 598] [/input.8, 82] [/input.8, 86] [/input.8, 61] [/input.8, 647] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.393692016601562e-05
Time: prepare 0.3680    bound 0.1839    transfer 0.0041    finalize 0.1442    func 0.7003    
Accumulated time: func 8.6186    prepare 3.4399    bound 3.4897    transfer 0.0782    finalize 1.6114    
Current worst splitting domains lb-rhs (depth):
-18.79512 (11), -18.77254 (11), -18.65691 (11), -18.46948 (11), -18.34190 (11), -18.11080 (11), -18.05742 (11), -17.95939 (11), -17.83278 (11), -17.73372 (11), -17.39007 (11), -17.33649 (12), -17.32379 (11), -17.28571 (12), -17.23252 (11), -17.21631 (11), -17.15682 (12), -17.15011 (12), -17.05380 (11), -17.04249 (11), 
Length of domains: 13312
Time: pickout 0.0070    decision 0.1250    set_bounds 0.0684    solve 0.7010    add 0.0214    
Accumulated time: pickout 0.0746    decision 1.8780    set_bounds 1.1608    solve 8.7742    add 0.4151    
Current (lb-rhs): -18.79511833190918
26560 domains visited
Cumulative time: 12.361780643463135

BaB round 18
batch: 1024
splitting decisions: 
split level 0: [/input.8, 1059] [/input.12, 74] [/input, 1353] [/input.8, 967] [/input.8, 82] [/input.8, 354] [/input.8, 570] [/input.8, 578] [/input, 1453] [/input, 1200] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.775161743164062e-05
Time: prepare 0.3807    bound 0.2076    transfer 0.0041    finalize 0.1496    func 0.7426    
Accumulated time: func 9.3612    prepare 3.8209    bound 3.6974    transfer 0.0823    finalize 1.7610    
Current worst splitting domains lb-rhs (depth):
-18.79512 (11), -18.77254 (11), -18.65691 (11), -18.46948 (11), -18.34190 (11), -18.11080 (11), -18.05742 (11), -17.95939 (11), -17.83278 (11), -17.73372 (11), -17.39007 (11), -17.33649 (12), -17.32379 (11), -17.28571 (12), -17.23252 (11), -17.21631 (11), -17.15682 (12), -17.15011 (12), -17.05380 (11), -17.04249 (11), 
Length of domains: 14336
Time: pickout 0.0060    decision 0.1296    set_bounds 0.0692    solve 0.7430    add 0.0216    
Accumulated time: pickout 0.0807    decision 2.0076    set_bounds 1.2299    solve 9.5172    add 0.4367    
Current (lb-rhs): -18.79511833190918
28608 domains visited
Cumulative time: 13.335188388824463

BaB round 19
batch: 1024
splitting decisions: 
split level 0: [/input, 1351] [/input, 1350] [/input, 1350] [/input.8, 40] [/input.12, 74] [/input.8, 548] [/input.8, 81] [/input.8, 79] [/input, 1272] [/input, 1214] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.036064147949219e-05
Time: prepare 0.3849    bound 0.2229    transfer 0.0040    finalize 0.1517    func 0.7637    
Accumulated time: func 10.1248    prepare 4.2060    bound 3.9203    transfer 0.0864    finalize 1.9127    
Current worst splitting domains lb-rhs (depth):
-18.79512 (11), -18.77254 (11), -18.65691 (11), -18.46948 (11), -18.34190 (11), -18.11080 (11), -18.05742 (11), -17.95939 (11), -17.83278 (11), -17.73372 (11), -17.39007 (11), -17.33649 (12), -17.32379 (11), -17.28571 (12), -17.23252 (11), -17.21631 (11), -17.15682 (12), -17.15011 (12), -17.05380 (11), -17.04249 (11), 
Length of domains: 15360
Time: pickout 0.0064    decision 0.1277    set_bounds 0.0736    solve 0.7641    add 0.0219    
Accumulated time: pickout 0.0870    decision 2.1353    set_bounds 1.3036    solve 10.2813    add 0.4586    
Current (lb-rhs): -18.79511833190918
30656 domains visited
Cumulative time: 14.332862377166748

BaB round 20
batch: 1024
splitting decisions: 
split level 0: [/input, 1353] [/input, 1352] [/input, 2528] [/input, 1352] [/input, 1350] [/input.8, 1038] [/input.8, 137] [/input, 1350] [/input, 1271] [/input.8, 24] 
pruning_in_iteration open status: False
ratio of positive domain = 3 / 2048 = 0.00146484375
pruning-in-iteration extra time: 9.179115295410156e-05
Time: prepare 0.3886    bound 0.2205    transfer 0.0041    finalize 0.1498    func 0.7632    
Accumulated time: func 10.8881    prepare 4.5949    bound 4.1408    transfer 0.0905    finalize 2.0624    
Current worst splitting domains lb-rhs (depth):
-18.79512 (11), -18.77254 (11), -18.65691 (11), -18.46948 (11), -18.34190 (11), -18.11080 (11), -18.05742 (11), -17.95939 (11), -17.83278 (11), -17.73372 (11), -17.39007 (11), -17.33649 (12), -17.32379 (11), -17.28571 (12), -17.23252 (11), -17.21631 (11), -17.15682 (12), -17.15011 (12), -17.05380 (11), -17.04249 (11), 
Length of domains: 16380
Time: pickout 0.0062    decision 0.1299    set_bounds 0.2492    solve 0.7637    add 0.0224    
Accumulated time: pickout 0.0932    decision 2.2652    set_bounds 1.5528    solve 11.0449    add 0.4810    
Current (lb-rhs): -18.79511833190918
32700 domains visited
Cumulative time: 15.50859522819519

BaB round 21
batch: 1024
splitting decisions: 
split level 0: [/input, 1206] [/input, 1351] [/input, 2527] [/input.8, 1059] [/input, 1352] [/input.8, 1059] [/input.8, 579] [/input, 1352] [/input.8, 1200] [/input.8, 1038] 
pruning_in_iteration open status: False
ratio of positive domain = 6 / 2048 = 0.0029296875
pruning-in-iteration extra time: 8.940696716308594e-05
Time: prepare 0.3901    bound 0.2206    transfer 0.0041    finalize 0.1507    func 0.7657    
Accumulated time: func 11.6538    prepare 4.9853    bound 4.3614    transfer 0.0946    finalize 2.2131    
Current worst splitting domains lb-rhs (depth):
-18.79512 (11), -18.77254 (11), -18.65691 (11), -18.46948 (11), -18.34190 (11), -18.11080 (11), -18.05742 (11), -17.95939 (11), -17.83278 (11), -17.73372 (11), -17.39007 (11), -17.33649 (12), -17.32379 (11), -17.28571 (12), -17.23252 (11), -17.21631 (11), -17.15682 (12), -17.15011 (12), -17.05380 (11), -17.04249 (11), 
Length of domains: 17396
Time: pickout 0.0061    decision 0.1309    set_bounds 0.0694    solve 0.7664    add 0.1333    
Accumulated time: pickout 0.0993    decision 2.3960    set_bounds 1.6222    solve 11.8113    add 0.6144    
Current (lb-rhs): -18.79511833190918
34740 domains visited
Cumulative time: 16.61924695968628

BaB round 22
batch: 1024
splitting decisions: 
split level 0: [/input, 1234] [/input.8, 37] [/input, 1262] [/input, 2527] [/input.8, 579] [/input.8, 618] [/input, 1350] [/input, 1351] [/input.8, 1038] [/input.8, 40] 
pruning_in_iteration open status: False
ratio of positive domain = 5 / 2048 = 0.00244140625
pruning-in-iteration extra time: 9.250640869140625e-05
Time: prepare 0.3976    bound 0.2139    transfer 0.0039    finalize 0.1505    func 0.7660    
Accumulated time: func 12.4198    prepare 5.3832    bound 4.5752    transfer 0.0985    finalize 2.3636    
Current worst splitting domains lb-rhs (depth):
-18.79512 (11), -18.77254 (11), -18.65691 (11), -18.46948 (11), -18.34190 (11), -18.11080 (11), -18.05742 (11), -17.95939 (11), -17.83278 (11), -17.73372 (11), -17.39007 (11), -17.33649 (12), -17.32379 (11), -17.28571 (12), -17.23252 (11), -17.21631 (11), -17.15682 (12), -17.15011 (12), -17.05380 (11), -17.04249 (11), 
Length of domains: 18413
Time: pickout 0.0060    decision 0.1263    set_bounds 0.0688    solve 0.7668    add 0.0241    
Accumulated time: pickout 0.1053    decision 2.5223    set_bounds 1.6909    solve 12.5781    add 0.6385    
Current (lb-rhs): -18.79511833190918
36781 domains visited
Cumulative time: 17.615289211273193

BaB round 23
batch: 1024
splitting decisions: 
split level 0: [/input, 1350] [/input, 2527] [/input, 1264] [/input.8, 82] [/input, 1351] [/input.8, 578] [/input, 1352] [/input.8, 953] [/input, 1257] [/input.8, 82] 
pruning_in_iteration open status: False
ratio of positive domain = 13 / 2048 = 0.00634765625
pruning-in-iteration extra time: 9.274482727050781e-05
Time: prepare 0.4122    bound 0.2178    transfer 0.0042    finalize 0.1717    func 0.8062    
Accumulated time: func 13.2260    prepare 5.7957    bound 4.7930    transfer 0.1027    finalize 2.5353    
Current worst splitting domains lb-rhs (depth):
-18.79512 (11), -18.77254 (11), -18.65691 (11), -18.46948 (11), -18.34190 (11), -18.11080 (11), -18.05742 (11), -17.95939 (11), -17.83278 (11), -17.73372 (11), -17.39007 (11), -17.33649 (12), -17.32379 (11), -17.28571 (12), -17.23252 (11), -17.21631 (11), -17.15682 (12), -17.15011 (12), -17.05380 (11), -17.04249 (11), 
Length of domains: 19424
Time: pickout 0.0104    decision 0.1261    set_bounds 0.0700    solve 0.8071    add 0.0286    
Accumulated time: pickout 0.1156    decision 2.6484    set_bounds 1.7610    solve 13.3852    add 0.6670    
Current (lb-rhs): -18.79511833190918
38816 domains visited
Cumulative time: 18.669028997421265

BaB round 24
batch: 1024
splitting decisions: 
split level 0: [/input.8, 618] [/input.8, 953] [/input, 2528] [/input, 1533] [/input.8, 37] [/input.8, 137] [/input.8, 579] [/input, 1351] [/input.8, 354] [/input, 1258] 
pruning_in_iteration open status: False
ratio of positive domain = 14 / 2048 = 0.0068359375
pruning-in-iteration extra time: 9.441375732421875e-05
Time: prepare 0.4138    bound 0.2177    transfer 0.0042    finalize 0.1901    func 0.8266    
Accumulated time: func 14.0526    prepare 6.2098    bound 5.0107    transfer 0.1069    finalize 2.7254    
Current worst splitting domains lb-rhs (depth):
-18.79512 (11), -18.77254 (11), -18.65691 (11), -18.46948 (11), -18.34190 (11), -18.11080 (11), -18.05742 (11), -17.95939 (11), -17.83278 (11), -17.73372 (11), -17.39007 (11), -17.33649 (12), -17.32379 (11), -17.28571 (12), -17.23252 (11), -17.21631 (11), -17.15682 (12), -17.15011 (12), -17.05380 (11), -17.04249 (11), 
Length of domains: 20434
Time: pickout 0.0078    decision 0.1268    set_bounds 0.0714    solve 0.8271    add 0.0253    
Accumulated time: pickout 0.1234    decision 2.7752    set_bounds 1.8323    solve 14.2123    add 0.6923    
Current (lb-rhs): -18.79511833190918
40850 domains visited
Cumulative time: 19.737403869628906

BaB round 25
batch: 1024
splitting decisions: 
split level 0: [/input.8, 1059] [/input.8, 82] [/input.8, 82] [/input, 1272] [/input, 1533] [/input, 1939] [/input, 1262] [/input.8, 86] [/input.8, 570] [/input, 1939] 
pruning_in_iteration open status: False
ratio of positive domain = 9 / 2048 = 0.00439453125
pruning-in-iteration extra time: 9.965896606445312e-05
Time: prepare 0.4159    bound 0.1804    transfer 0.0042    finalize 0.2035    func 0.8048    
Accumulated time: func 14.8574    prepare 6.6260    bound 5.1910    transfer 0.1112    finalize 2.9289    
Current worst splitting domains lb-rhs (depth):
-18.79512 (11), -18.77254 (11), -18.65691 (11), -18.46948 (11), -18.34190 (11), -18.11080 (11), -18.05742 (11), -17.95939 (11), -17.83278 (11), -17.73372 (11), -17.39007 (11), -17.33649 (12), -17.32379 (11), -17.28571 (12), -17.23252 (11), -17.21631 (11), -17.15682 (12), -17.15011 (12), -17.05380 (11), -17.04249 (11), 
Length of domains: 21445
Time: pickout 0.0062    decision 0.1270    set_bounds 0.2794    solve 0.8053    add 0.0269    
Accumulated time: pickout 0.1297    decision 2.9022    set_bounds 2.1117    solve 15.0175    add 0.7192    
Current (lb-rhs): -18.79511833190918
42885 domains visited
Cumulative time: 20.992682218551636

BaB round 26
batch: 1024
splitting decisions: 
split level 0: [/input.8, 918] [/input.8, 598] [/input.8, 628] [/input.8, 598] [/input.8, 598] [/input, 1270] [/input, 2526] [/input, 372] [/input, 2528] [/input.8, 1207] 
pruning_in_iteration open status: False
ratio of positive domain = 19 / 2048 = 0.00927734375
pruning-in-iteration extra time: 8.988380432128906e-05
Time: prepare 0.4172    bound 0.2164    transfer 0.0043    finalize 0.1737    func 0.8123    
Accumulated time: func 15.6697    prepare 7.0435    bound 5.4075    transfer 0.1155    finalize 3.1027    
Current worst splitting domains lb-rhs (depth):
-18.79512 (11), -18.77254 (11), -18.65691 (11), -18.46948 (11), -18.34190 (11), -18.11080 (11), -18.05742 (11), -17.95939 (11), -17.83278 (11), -17.73372 (11), -17.39007 (11), -17.33649 (12), -17.32379 (11), -17.28571 (12), -17.23252 (11), -17.21631 (11), -17.15682 (12), -17.15011 (12), -17.05380 (11), -17.04249 (11), 
Length of domains: 22447
Time: pickout 0.0062    decision 0.1276    set_bounds 0.0721    solve 0.8127    add 0.0205    
