Configurations:

general:
  device: cuda
sorted candidates [('lay/input.3_0', None, tensor(-0.23972481), tensor(1.91583276)), ('lay/input.3_1', None, tensor(-1.06254363), tensor(0.83770549)), ('lay/input.3_2', None, tensor(-1.29426134), tensor(0.89089507)), ('lay/input.3_3', None, tensor(-1.19485164), tensor(1.19940436)), ('lay/input.3_4', None, tensor(-1.52991319), tensor(0.99951398)), ('lay/input.3_5', None, tensor(-1.70161474), tensor(0.73442203)), ('lay/input.3_7', None, tensor(-0.97030354), tensor(1.00975990)), ('lay/input.3_8', None, tensor(-1.03120530), tensor(0.93065047)), ('lay/input.3_9', None, tensor(-1.54301977), tensor(0.25033513)), ('lay/input.3_10', None, tensor(-1.90803301), tensor(0.76663047)), ('lay/input.3_11', None, tensor(-0.67861700), tensor(1.47129345)), ('lay/input.3_12', None, tensor(-1.23334455), tensor(0.73641312)), ('lay/input.3_13', None, tensor(-0.40856278), tensor(1.71502447)), ('lay/input.3_15', None, tensor(-0.85632515), tensor(1.51733899)), ('lay/input.3_16', None, tensor(-1.95317388), tensor(0.13547862)), ('lay/input.3_17', None, tensor(-2.06182289), tensor(0.11634290)), ('lay/input.3_18', None, tensor(-1.88315129), tensor(0.29261333)), ('lay/input.3_19', None, tensor(-1.37538326), tensor(0.92988658)), ('lay/input.3_20', None, tensor(-1.57454586), tensor(0.25228232)), ('lay/input.3_21', None, tensor(-1.27947283), tensor(0.70853293)), ('lay/input.3_22', None, tensor(-1.28937781), tensor(0.54548681)), ('lay/input.3_23', None, tensor(-1.48232746), tensor(0.54913890)), ('lay/input.3_24', None, tensor(-1.27524757), tensor(0.63025618)), ('lay/input.3_25', None, tensor(-0.25191438), tensor(1.76526046)), ('lay/input.3_26', None, tensor(-1.81076646), tensor(0.58856583)), ('lay/input.3_28', None, tensor(-1.31197286), tensor(0.57443649)), ('lay/input.3_29', None, tensor(-0.47493827), tensor(1.57577181)), ('lay/input.3_30', None, tensor(-1.51758790), tensor(0.40512621)), ('lay/input.3_31', None, tensor(-1.56665599), tensor(1.42533386)), ('lay/input.3_32', None, tensor(-1.19442666), tensor(0.83461094)), ('lay/input.3_33', None, tensor(-1.13751912), tensor(1.17022848)), ('lay/input.3_34', None, tensor(-1.41806865), tensor(0.77725035)), ('lay/input.3_35', None, tensor(-1.80673587), tensor(0.13796288)), ('lay/input.3_36', None, tensor(-1.54427576), tensor(0.44238847)), ('lay/input.3_37', None, tensor(-1.45094240), tensor(0.31575960)), ('lay/input.3_38', None, tensor(-1.45328140), tensor(0.54666305)), ('lay/input.3_39', None, tensor(-1.40395117), tensor(0.12498978)), ('lay/input.3_40', None, tensor(-1.88208520), tensor(0.22405648)), ('lay/input.3_41', None, tensor(-1.23867702), tensor(0.58158761)), ('lay/input.3_42', None, tensor(-1.76768136), tensor(0.06925106)), ('lay/input.3_43', None, tensor(-1.50932062), tensor(1.24923921)), ('lay/input.3_44', None, tensor(-2.08379483), tensor(0.04892409)), ('lay/input.3_45', None, tensor(-1.58952141), tensor(0.14169902)), ('lay/input.3_46', None, tensor(-0.07901013), tensor(1.68477988)), ('lay/input.3_49', None, tensor(-1.38612843), tensor(0.51994741)), ('lay/input.3_50', None, tensor(-0.18119812), tensor(1.99213147)), ('lay/input.3_51', None, tensor(-1.28567839), tensor(0.75921518)), ('lay/input.3_52', None, tensor(-1.51653504), tensor(0.83835709)), ('lay/input.3_53', None, tensor(-0.79216814), tensor(1.45653200)), ('lay/input.3_54', None, tensor(-0.32377613), tensor(1.51696277)), ('lay/input.3_56', None, tensor(-0.65519506), tensor(0.93288177)), ('lay/input.3_57', None, tensor(-1.65025246), tensor(1.39106297)), ('lay/input.3_58', None, tensor(-1.33832920), tensor(0.76341808)), ('lay/input.3_60', None, tensor(-1.47109532), tensor(0.53317851)), ('lay/input.3_61', None, tensor(-2.71823215), tensor(0.47243831)), ('lay/input.3_62', None, tensor(-1.82188213), tensor(0.18851662)), ('lay/input.3_63', None, tensor(-0.89518476), tensor(0.71442521)), ('lay/input.3_64', None, tensor(-1.85500550), tensor(0.14376217)), ('lay/input.3_65', None, tensor(-0.29569095), tensor(2.37345552)), ('lay/input.3_66', None, tensor(-0.74872309), tensor(1.15708160)), ('lay/input.3_67', None, tensor(-0.84362429), tensor(0.92636645)), ('lay/input.3_68', None, tensor(-1.30423880), tensor(0.79234761)), ('lay/input.3_69', None, tensor(-0.02143681), tensor(2.16116142)), ('lay/input.3_70', None, tensor(-1.74989426), tensor(0.71207643)), ('lay/input.3_71', None, tensor(-1.04046667), tensor(0.88578057)), ('lay/input.3_72', None, tensor(-0.82957196), tensor(0.84702325)), ('lay/input.3_73', None, tensor(-1.90830684), tensor(0.62211555)), ('lay/input.3_74', None, tensor(-1.27112699), tensor(0.74405360)), ('lay/input.3_75', None, tensor(-1.81338143), tensor(0.14051950)), ('lay/input.3_76', None, tensor(-1.08288157), tensor(0.77949363)), ('lay/input.3_77', None, tensor(-2.59696436), tensor(0.24488217)), ('lay/input.3_78', None, tensor(-2.06961775), tensor(0.97056198)), ('lay/input.3_79', None, tensor(-1.88117540), tensor(0.52248031)), ('lay/input.3_80', None, tensor(-0.73909861), tensor(0.99922246)), ('lay/input.3_81', None, tensor(-0.95295215), tensor(2.64636183)), ('lay/input.3_82', None, tensor(-1.02006412), tensor(1.23443544)), ('lay/input.3_83', None, tensor(-1.10886216), tensor(1.15726101)), ('lay/input.3_84', None, tensor(-0.96961117), tensor(1.13269579)), ('lay/input.3_85', None, tensor(-0.50403023), tensor(1.53712869)), ('lay/input.3_86', None, tensor(-1.68433833), tensor(0.26027498)), ('lay/input.3_87', None, tensor(-1.73634076), tensor(0.67648530)), ('lay/input.3_88', None, tensor(-0.02037579), tensor(2.37364388)), ('lay/input.3_89', None, tensor(-1.09496546), tensor(0.85139787)), ('lay/input.3_92', None, tensor(-1.53275311), tensor(0.59926474)), ('lay/input.3_93', None, tensor(-1.54225838), tensor(0.74308383)), ('lay/input.3_94', None, tensor(-0.22323358), tensor(1.89548445)), ('lay/input.3_95', None, tensor(-1.25819969), tensor(1.28550518)), ('lay/input.3_96', None, tensor(-1.46116781), tensor(0.51461852)), ('lay/input.3_98', None, tensor(-0.48516384), tensor(1.31256104)), ('lay/input.3_99', None, tensor(-1.58072877), tensor(0.54185653))] filter: 1.0
PGD done for relu layer 1
Solving MIP for lay/input.3_0,[-0.23972481489181519,1.915832757949829]=>[1e-05,1.915832757949829] (15,-1; -1,-1), time: 0.3311s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_16,[-1.9531738758087158,0.13547861576080322]=>[-1.9531738758087158,-1e-05] (-1,-1; 15,-1), time: 0.3124s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_17,[-2.0618228912353516,0.11634290218353271]=>[-2.0618228912353516,-1e-05] (-1,-1; 15,-1), time: 0.3149s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_9,[-1.5430197715759277,0.25033512711524963]=>[-1.5430197715759277,-1e-05] (-1,-1; 15,-1), time: 0.7441s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_13,[-0.4085627794265747,1.715024471282959]=>[1e-05,1.715024471282959] (15,-1; -1,-1), time: 0.9608s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_18,[-1.8831512928009033,0.29261332750320435]=>[-1.8831512928009033,-1e-05] (-1,-1; 15,-1), time: 1.0450s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_7,[-0.9703035354614258,1.0097599029541016]=>[-0.5771242638425339,0.6509438273634397] (2,-1; 2,-1), time: 2.0931s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_20,[-1.5745458602905273,0.2522823214530945]=>[-0.9877662653687214,0.07040650512797778] (2,-1; 2,-1), time: 3.2952s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_10,[-1.908033013343811,0.7666304707527161]=>[-1.2588452284983132,0.28037675405722345] (2,-1; 2,-1), time: 3.8147s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_25,[-0.251914381980896,1.7652604579925537]=>[1e-05,1.7652604579925537] (15,-1; -1,-1), time: 0.4203s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_8,[-1.0312052965164185,0.9306504726409912]=>[-0.49972265913719544,0.5371882660402528] (2,-1; 2,-1), time: 4.1362s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_4,[-1.5299131870269775,0.9995139837265015]=>[-0.8581809241336441,0.4054235741950592] (2,-1; 2,-1), time: 4.1809s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_15,[-0.8563251495361328,1.5173389911651611]=>[-0.32487697501503193,0.8876748207622404] (2,-1; 2,-1), time: 4.5732s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_11,[-0.678617000579834,1.4712934494018555]=>[-0.2181503139904123,1.0921132267590936] (2,-1; 2,-1), time: 4.6608s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_12,[-1.233344554901123,0.7364131212234497]=>[-0.694384295394705,0.4743702405911237] (2,-1; 2,-1), time: 4.7073s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_5,[-1.7016147375106812,0.7344220280647278]=>[-0.9093945558629257,0.27078158566490773] (2,-1; 2,-1), time: 5.0264s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_19,[-1.3753832578659058,0.9298865795135498]=>[-0.8634035446198091,0.4280014268991521] (2,-1; 2,-1), time: 4.8709s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_3,[-1.1948516368865967,1.1994043588638306]=>[-0.5658852623185693,0.605470694581732] (2,-1; 2,-1), time: 5.2344s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_22,[-1.2893778085708618,0.5454868078231812]=>[-0.7093411169776178,0.27449210459989215] (2,-1; 2,-1), time: 4.4334s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_23,[-1.4823274612426758,0.5491389036178589]=>[-0.8959681030887012,0.2548740828281326] (2,-1; 2,-1), time: 4.0351s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_35,[-1.806735873222351,0.13796287775039673]=>[-1.806735873222351,-1e-05] (-1,-1; 15,-1), time: 0.2516s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_39,[-1.4039511680603027,0.12498977780342102]=>[-1.4039511680603027,-1e-05] (-1,-1; 15,-1), time: 0.2294s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_21,[-1.279472827911377,0.7085329294204712]=>[-0.6943499910026731,0.33586892509799104] (2,-1; 2,-1), time: 4.9664s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_40,[-1.8820852041244507,0.22405648231506348]=>[-1.8820852041244507,-1e-05] (-1,-1; 15,-1), time: 0.4481s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_29,[-0.4749382734298706,1.5757718086242676]=>[1e-05,1.5757718086242676] (15,-1; -1,-1), time: 2.0068s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_42,[-1.767681360244751,0.06925106048583984]=>[-1.767681360244751,-1e-05] (-1,-1; 15,-1), time: 0.2344s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_44,[-2.0837948322296143,0.04892408847808838]=>[-2.0837948322296143,-1e-05] (-1,-1; 15,-1), time: 0.2592s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_1,[-1.0625436305999756,0.8377054929733276]=>[-0.5052107588528176,0.40656472962201096] (2,-1; 2,-1), time: 6.6823s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_37,[-1.4509423971176147,0.3157595992088318]=>[-1.4509423971176147,-1e-05] (-1,-1; 15,-1), time: 1.2593s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_24,[-1.275247573852539,0.630256175994873]=>[-0.747793575665016,0.30335037631415884] (2,-1; 2,-1), time: 4.6613s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_45,[-1.5895214080810547,0.14169901609420776]=>[-1.5895214080810547,-1e-05] (-1,-1; 15,-1), time: 0.2782s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_46,[-0.07901012897491455,1.6847798824310303]=>[1e-05,1.6847798824310303] (15,-1; -1,-1), time: 0.2902s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_2,[-1.2942613363265991,0.8908950686454773]=>[-0.9635432478124938,0.1888512838896438] (2,-1; 2,-1), time: 6.9937s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_50,[-0.1811981201171875,1.9921314716339111]=>[1e-05,1.9921314716339111] (15,-1; -1,-1), time: 0.2793s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_54,[-0.32377612590789795,1.5169627666473389]=>[1e-05,1.5169627666473389] (15,-1; -1,-1), time: 0.4535s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_31,[-1.5666559934616089,1.425333857536316]=>[-0.8261794364731824,0.8450869612260945] (2,-1; 2,-1), time: 3.5525s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_28,[-1.3119728565216064,0.5744364857673645]=>[-0.9529469460465754,0.10932804980099499] (2,-1; 2,-1), time: 4.3503s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_26,[-1.8107664585113525,0.5885658264160156]=>[-1.1736036148200455,0.11353942871682002] (2,-1; 2,-1), time: 4.7752s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_34,[-1.4180686473846436,0.777250349521637]=>[-0.8733735470272921,0.35175730283456014] (2,-1; 2,-1), time: 4.0896s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_32,[-1.1944266557693481,0.8346109390258789]=>[-0.7836807728986598,0.3162996479962378] (2,-1; 2,-1), time: 4.5180s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_33,[-1.137519121170044,1.1702284812927246]=>[-0.6237593190719499,0.588297755407305] (2,-1; 2,-1), time: 4.6318s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_62,[-1.8218821287155151,0.18851661682128906]=>[-1.8218821287155151,-1e-05] (-1,-1; 15,-1), time: 0.2569s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_64,[-1.8550055027008057,0.14376217126846313]=>[-1.8550055027008057,-1e-05] (-1,-1; 15,-1), time: 0.2663s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_65,[-0.29569095373153687,2.37345552444458]=>[1e-05,2.37345552444458] (15,-1; -1,-1), time: 0.2891s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_30,[-1.5175879001617432,0.4051262140274048]=>[-0.9371485333505917,0.09738889490358893] (2,-1; 2,-1), time: 6.0702s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_53,[-0.792168140411377,1.4565320014953613]=>[-0.22640322566089666,1.0352940917110758] (2,-1; 2,-1), time: 3.5011s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_51,[-1.2856783866882324,0.7592151761054993]=>[-0.8357896025981686,0.30547810253982605] (2,-1; 2,-1), time: 3.7385s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_38,[-1.4532814025878906,0.5466630458831787]=>[-0.7296273775973818,0.339644786689418] (2,-1; 2,-1), time: 5.5580s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_69,[-0.02143681049346924,2.161161422729492]=>[1e-05,2.161161422729492] (15,-1; -1,-1), time: 0.3063s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_52,[-1.5165350437164307,0.8383570909500122]=>[-0.9124908105641154,0.43862546006574643] (2,-1; 2,-1), time: 4.3642s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_41,[-1.2386770248413086,0.5815876126289368]=>[-1.2386770248413086,-1e-05] (-1,-1; 15,-1), time: 5.6075s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_49,[-1.3861284255981445,0.5199474096298218]=>[-0.8956283602842211,0.1776624235645183] (2,-1; 2,-1), time: 4.9413s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_43,[-1.509320616722107,1.249239206314087]=>[-0.6725003119586523,0.8021682705821186] (2,-1; 2,-1), time: 5.5081s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_75,[-1.8133814334869385,0.14051949977874756]=>[-1.8133814334869385,-1e-05] (-1,-1; 15,-1), time: 0.2355s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_57,[-1.6502524614334106,1.3910629749298096]=>[-0.9201097568864991,0.8558360415446858] (2,-1; 2,-1), time: 3.8915s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_77,[-2.5969643592834473,0.24488216638565063]=>[-2.5969643592834473,-1e-05] (-1,-1; 15,-1), time: 0.2088s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_36,[-1.5442757606506348,0.44238847494125366]=>[-0.8641969989172755,0.08121840507831042] (2,-1; 2,-1), time: 7.5307s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_63,[-0.8951847553253174,0.7144252061843872]=>[-0.4730002713799854,0.45695076633017967] (2,-1; 2,-1), time: 3.7088s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_60,[-1.471095323562622,0.5331785082817078]=>[-0.9879793446148782,0.10933682913651677] (2,-1; 2,-1), time: 4.4824s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_67,[-0.8436242938041687,0.9263664484024048]=>[-0.5355370147699536,0.49898615562513043] (2,-1; 2,-1), time: 3.8069s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_68,[-1.3042387962341309,0.7923476099967957]=>[-0.875365899208195,0.24928821533663903] (2,-1; 2,-1), time: 4.1572s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_79,[-1.8811753988265991,0.522480309009552]=>[-1.8811753988265991,-1e-05] (-1,-1; 15,-1), time: 2.1290s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_70,[-1.7498942613601685,0.7120764255523682]=>[-1.2964316875334765,0.10882879023314244] (2,-1; 2,-1), time: 4.0231s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_58,[-1.3383291959762573,0.7634180784225464]=>[-0.804136106047801,0.1674519963791388] (2,-1; 2,-1), time: 6.7581s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_76,[-1.0828815698623657,0.7794936299324036]=>[-0.6379567336664552,0.410906782079236] (2,-1; 2,-1), time: 3.5994s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_73,[-1.9083068370819092,0.6221155524253845]=>[-1.2558361926310329,0.10898877354545525] (2,-1; 2,-1), time: 4.1845s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_88,[-0.02037578821182251,2.3736438751220703]=>[1e-05,2.3736438751220703] (15,-1; -1,-1), time: 0.2970s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_71,[-1.0404666662216187,0.8857805728912354]=>[-0.49779744531079534,0.4870713743359271] (2,-1; 2,-1), time: 4.9678s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_74,[-1.2711269855499268,0.7440536022186279]=>[-0.7025938293681797,0.3414294638095219] (2,-1; 2,-1), time: 4.3805s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_72,[-0.8295719623565674,0.8470232486724854]=>[-0.3847880479983167,0.47648877492055014] (2,-1; 2,-1), time: 4.7428s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_86,[-1.6843383312225342,0.2602749764919281]=>[-1.6843383312225342,-1e-05] (-1,-1; 15,-1), time: 1.1356s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_94,[-0.22323358058929443,1.895484447479248]=>[1e-05,1.895484447479248] (15,-1; -1,-1), time: 0.3045s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_61,[-2.7182321548461914,0.4724383056163788]=>[-1.5319411248446246,0.15780063477716982] (2,-1; 2,-1), time: 7.6277s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_78,[-2.069617748260498,0.9705619812011719]=>[-1.3266408037365627,0.25995542450820786] (2,-1; 2,-1), time: 4.5174s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_66,[-0.7487230896949768,1.1570816040039062]=>[-0.1390872125900362,0.8496354051923128] (2,-1; 2,-1), time: 6.9677s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_80,[-0.7390986084938049,0.999222457408905]=>[-0.3648425179375625,0.6010203399478742] (2,-1; 2,-1), time: 4.2375s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_81,[-0.9529521465301514,2.646361827850342]=>[-0.23550829108729654,1.7754457236674184] (2,-1; 2,-1), time: 4.3853s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_56,[-0.6551950573921204,0.932881772518158]=>[-0.1067083635519742,0.6331535191343232] (2,-1; 2,-1), time: 10.4421s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_85,[-0.5040302276611328,1.5371286869049072]=>[1e-05,1.5371286869049072] (15,-1; -1,-1), time: 3.2665s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_82,[-1.020064115524292,1.2344354391098022]=>[-0.38176227629381104,0.9260200037360139] (2,-1; 2,-1), time: 4.3848s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_84,[-0.9696111679077148,1.1326957941055298]=>[-0.4908008028348174,0.6774332243574871] (2,-1; 2,-1), time: 3.8148s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_87,[-1.7363407611846924,0.6764853000640869]=>[-0.976170275044787,0.42601997834614] (2,-1; 2,-1), time: 3.3079s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_98,[-0.4851638376712799,1.31256103515625]=>[1e-05,1.31256103515625] (15,-1; -1,-1), time: 2.4037s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_83,[-1.1088621616363525,1.1572610139846802]=>[-0.5475764183059679,0.5099968051815091] (2,-1; 2,-1), time: 5.3343s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_96,[-1.461167812347412,0.5146185159683228]=>[-0.9047285561908843,0.2726899401947033] (2,-1; 2,-1), time: 3.7560s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_95,[-1.258199691772461,1.2855051755905151]=>[-0.7330920485215509,0.6634162923690053] (2,-1; 2,-1), time: 3.9404s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_89,[-1.0949654579162598,0.8513978719711304]=>[-0.5347014241554158,0.5333353993089448] (2,-1; 2,-1), time: 4.6588s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_93,[-1.542258381843567,0.7430838346481323]=>[-0.8799500962092466,0.2769392108716937] (2,-1; 2,-1), time: 4.6347s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_92,[-1.5327531099319458,0.5992647409439087]=>[-1.005899038611056,0.07774912303409634] (2,-1; 2,-1), time: 5.0055s, #vars: 1103, #constrs: 374, improved: True
Solving MIP for lay/input.3_99,[-1.5807287693023682,0.5418565273284912]=>[-1.0417927800193565,0.033307337954167265] (2,-1; 2,-1), time: 5.0426s, #vars: 1103, #constrs: 374, improved: True
PGD done for relu layer 2
MIP improved 90 nodes out of 90 unstable nodes for layer /17, time 23.3743
MIP got 0 timeout nodes out of 90 nodes for layer /17
maximum relu layer improved by MIP so far 1
refine the bounds for layer  /19
